id,lat_down,lat_up,lng_left,lng_right
1,26.369862,26.3789594,106.566514,106.5756114
2,26.369862,26.3789594,106.5756114,106.5847088
3,26.369862,26.3789594,106.5847088,106.5938062
4,26.369862,26.3789594,106.5938062,106.6029036
5,26.369862,26.3789594,106.6029036,106.612001
6,26.369862,26.3789594,106.612001,106.6210984
7,26.369862,26.3789594,106.6210984,106.6301958
8,26.369862,26.3789594,106.6301958,106.6392932
9,26.369862,26.3789594,106.6392932,106.6483906
10,26.369862,26.3789594,106.6483906,106.657488
11,26.369862,26.3789594,106.657488,106.6665854
12,26.369862,26.3789594,106.6665854,106.6756828
13,26.369862,26.3789594,106.6756828,106.6847802
14,26.369862,26.3789594,106.6847802,106.6938776
15,26.369862,26.3789594,106.6938776,106.702975
16,26.369862,26.3789594,106.702975,106.7120724
17,26.369862,26.3789594,106.7120724,106.7211698
18,26.369862,26.3789594,106.7211698,106.7302672
19,26.369862,26.3789594,106.7302672,106.7393646
20,26.369862,26.3789594,106.7393646,106.748462
21,26.369862,26.3789594,106.748462,106.7575594
22,26.369862,26.3789594,106.7575594,106.7666568
23,26.369862,26.3789594,106.7666568,106.7757542
24,26.369862,26.3789594,106.7757542,106.7848516
25,26.369862,26.3789594,106.7848516,106.793949
26,26.369862,26.3789594,106.793949,106.8030464
27,26.369862,26.3789594,106.8030464,106.8121438
28,26.369862,26.3789594,106.8121438,106.8212412
29,26.369862,26.3789594,106.8212412,106.8303386
30,26.369862,26.3789594,106.8303386,106.839436
31,26.369862,26.3789594,106.839436,106.8485334
32,26.3789594,26.38805681,106.566514,106.5756114
33,26.3789594,26.38805681,106.5756114,106.5847088
34,26.3789594,26.38805681,106.5847088,106.5938062
35,26.3789594,26.38805681,106.5938062,106.6029036
36,26.3789594,26.38805681,106.6029036,106.612001
37,26.3789594,26.38805681,106.612001,106.6210984
38,26.3789594,26.38805681,106.6210984,106.6301958
39,26.3789594,26.38805681,106.6301958,106.6392932
40,26.3789594,26.38805681,106.6392932,106.6483906
41,26.3789594,26.38805681,106.6483906,106.657488
42,26.3789594,26.38805681,106.657488,106.6665854
43,26.3789594,26.38805681,106.6665854,106.6756828
44,26.3789594,26.38805681,106.6756828,106.6847802
45,26.3789594,26.38805681,106.6847802,106.6938776
46,26.3789594,26.38805681,106.6938776,106.702975
47,26.3789594,26.38805681,106.702975,106.7120724
48,26.3789594,26.38805681,106.7120724,106.7211698
49,26.3789594,26.38805681,106.7211698,106.7302672
50,26.3789594,26.38805681,106.7302672,106.7393646
51,26.3789594,26.38805681,106.7393646,106.748462
52,26.3789594,26.38805681,106.748462,106.7575594
53,26.3789594,26.38805681,106.7575594,106.7666568
54,26.3789594,26.38805681,106.7666568,106.7757542
55,26.3789594,26.38805681,106.7757542,106.7848516
56,26.3789594,26.38805681,106.7848516,106.793949
57,26.3789594,26.38805681,106.793949,106.8030464
58,26.3789594,26.38805681,106.8030464,106.8121438
59,26.3789594,26.38805681,106.8121438,106.8212412
60,26.3789594,26.38805681,106.8212412,106.8303386
61,26.3789594,26.38805681,106.8303386,106.839436
62,26.3789594,26.38805681,106.839436,106.8485334
63,26.38805681,26.39715421,106.566514,106.5756114
64,26.38805681,26.39715421,106.5756114,106.5847088
65,26.38805681,26.39715421,106.5847088,106.5938062
66,26.38805681,26.39715421,106.5938062,106.6029036
67,26.38805681,26.39715421,106.6029036,106.612001
68,26.38805681,26.39715421,106.612001,106.6210984
69,26.38805681,26.39715421,106.6210984,106.6301958
70,26.38805681,26.39715421,106.6301958,106.6392932
71,26.38805681,26.39715421,106.6392932,106.6483906
72,26.38805681,26.39715421,106.6483906,106.657488
73,26.38805681,26.39715421,106.657488,106.6665854
74,26.38805681,26.39715421,106.6665854,106.6756828
75,26.38805681,26.39715421,106.6756828,106.6847802
76,26.38805681,26.39715421,106.6847802,106.6938776
77,26.38805681,26.39715421,106.6938776,106.702975
78,26.38805681,26.39715421,106.702975,106.7120724
79,26.38805681,26.39715421,106.7120724,106.7211698
80,26.38805681,26.39715421,106.7211698,106.7302672
81,26.38805681,26.39715421,106.7302672,106.7393646
82,26.38805681,26.39715421,106.7393646,106.748462
83,26.38805681,26.39715421,106.748462,106.7575594
84,26.38805681,26.39715421,106.7575594,106.7666568
85,26.38805681,26.39715421,106.7666568,106.7757542
86,26.38805681,26.39715421,106.7757542,106.7848516
87,26.38805681,26.39715421,106.7848516,106.793949
88,26.38805681,26.39715421,106.793949,106.8030464
89,26.38805681,26.39715421,106.8030464,106.8121438
90,26.38805681,26.39715421,106.8121438,106.8212412
91,26.38805681,26.39715421,106.8212412,106.8303386
92,26.38805681,26.39715421,106.8303386,106.839436
93,26.38805681,26.39715421,106.839436,106.8485334
94,26.39715421,26.40625161,106.566514,106.5756114
95,26.39715421,26.40625161,106.5756114,106.5847088
96,26.39715421,26.40625161,106.5847088,106.5938062
97,26.39715421,26.40625161,106.5938062,106.6029036
98,26.39715421,26.40625161,106.6029036,106.612001
99,26.39715421,26.40625161,106.612001,106.6210984
100,26.39715421,26.40625161,106.6210984,106.6301958
101,26.39715421,26.40625161,106.6301958,106.6392932
102,26.39715421,26.40625161,106.6392932,106.6483906
103,26.39715421,26.40625161,106.6483906,106.657488
104,26.39715421,26.40625161,106.657488,106.6665854
105,26.39715421,26.40625161,106.6665854,106.6756828
106,26.39715421,26.40625161,106.6756828,106.6847802
107,26.39715421,26.40625161,106.6847802,106.6938776
108,26.39715421,26.40625161,106.6938776,106.702975
109,26.39715421,26.40625161,106.702975,106.7120724
110,26.39715421,26.40625161,106.7120724,106.7211698
111,26.39715421,26.40625161,106.7211698,106.7302672
112,26.39715421,26.40625161,106.7302672,106.7393646
113,26.39715421,26.40625161,106.7393646,106.748462
114,26.39715421,26.40625161,106.748462,106.7575594
115,26.39715421,26.40625161,106.7575594,106.7666568
116,26.39715421,26.40625161,106.7666568,106.7757542
117,26.39715421,26.40625161,106.7757542,106.7848516
118,26.39715421,26.40625161,106.7848516,106.793949
119,26.39715421,26.40625161,106.793949,106.8030464
120,26.39715421,26.40625161,106.8030464,106.8121438
121,26.39715421,26.40625161,106.8121438,106.8212412
122,26.39715421,26.40625161,106.8212412,106.8303386
123,26.39715421,26.40625161,106.8303386,106.839436
124,26.39715421,26.40625161,106.839436,106.8485334
125,26.40625161,26.41534901,106.566514,106.5756114
126,26.40625161,26.41534901,106.5756114,106.5847088
127,26.40625161,26.41534901,106.5847088,106.5938062
128,26.40625161,26.41534901,106.5938062,106.6029036
129,26.40625161,26.41534901,106.6029036,106.612001
130,26.40625161,26.41534901,106.612001,106.6210984
131,26.40625161,26.41534901,106.6210984,106.6301958
132,26.40625161,26.41534901,106.6301958,106.6392932
133,26.40625161,26.41534901,106.6392932,106.6483906
134,26.40625161,26.41534901,106.6483906,106.657488
135,26.40625161,26.41534901,106.657488,106.6665854
136,26.40625161,26.41534901,106.6665854,106.6756828
137,26.40625161,26.41534901,106.6756828,106.6847802
138,26.40625161,26.41534901,106.6847802,106.6938776
139,26.40625161,26.41534901,106.6938776,106.702975
140,26.40625161,26.41534901,106.702975,106.7120724
141,26.40625161,26.41534901,106.7120724,106.7211698
142,26.40625161,26.41534901,106.7211698,106.7302672
143,26.40625161,26.41534901,106.7302672,106.7393646
144,26.40625161,26.41534901,106.7393646,106.748462
145,26.40625161,26.41534901,106.748462,106.7575594
146,26.40625161,26.41534901,106.7575594,106.7666568
147,26.40625161,26.41534901,106.7666568,106.7757542
148,26.40625161,26.41534901,106.7757542,106.7848516
149,26.40625161,26.41534901,106.7848516,106.793949
150,26.40625161,26.41534901,106.793949,106.8030464
151,26.40625161,26.41534901,106.8030464,106.8121438
152,26.40625161,26.41534901,106.8121438,106.8212412
153,26.40625161,26.41534901,106.8212412,106.8303386
154,26.40625161,26.41534901,106.8303386,106.839436
155,26.40625161,26.41534901,106.839436,106.8485334
156,26.41534901,26.42444642,106.566514,106.5756114
157,26.41534901,26.42444642,106.5756114,106.5847088
158,26.41534901,26.42444642,106.5847088,106.5938062
159,26.41534901,26.42444642,106.5938062,106.6029036
160,26.41534901,26.42444642,106.6029036,106.612001
161,26.41534901,26.42444642,106.612001,106.6210984
162,26.41534901,26.42444642,106.6210984,106.6301958
163,26.41534901,26.42444642,106.6301958,106.6392932
164,26.41534901,26.42444642,106.6392932,106.6483906
165,26.41534901,26.42444642,106.6483906,106.657488
166,26.41534901,26.42444642,106.657488,106.6665854
167,26.41534901,26.42444642,106.6665854,106.6756828
168,26.41534901,26.42444642,106.6756828,106.6847802
169,26.41534901,26.42444642,106.6847802,106.6938776
170,26.41534901,26.42444642,106.6938776,106.702975
171,26.41534901,26.42444642,106.702975,106.7120724
172,26.41534901,26.42444642,106.7120724,106.7211698
173,26.41534901,26.42444642,106.7211698,106.7302672
174,26.41534901,26.42444642,106.7302672,106.7393646
175,26.41534901,26.42444642,106.7393646,106.748462
176,26.41534901,26.42444642,106.748462,106.7575594
177,26.41534901,26.42444642,106.7575594,106.7666568
178,26.41534901,26.42444642,106.7666568,106.7757542
179,26.41534901,26.42444642,106.7757542,106.7848516
180,26.41534901,26.42444642,106.7848516,106.793949
181,26.41534901,26.42444642,106.793949,106.8030464
182,26.41534901,26.42444642,106.8030464,106.8121438
183,26.41534901,26.42444642,106.8121438,106.8212412
184,26.41534901,26.42444642,106.8212412,106.8303386
185,26.41534901,26.42444642,106.8303386,106.839436
186,26.41534901,26.42444642,106.839436,106.8485334
187,26.42444642,26.43354382,106.566514,106.5756114
188,26.42444642,26.43354382,106.5756114,106.5847088
189,26.42444642,26.43354382,106.5847088,106.5938062
190,26.42444642,26.43354382,106.5938062,106.6029036
191,26.42444642,26.43354382,106.6029036,106.612001
192,26.42444642,26.43354382,106.612001,106.6210984
193,26.42444642,26.43354382,106.6210984,106.6301958
194,26.42444642,26.43354382,106.6301958,106.6392932
195,26.42444642,26.43354382,106.6392932,106.6483906
196,26.42444642,26.43354382,106.6483906,106.657488
197,26.42444642,26.43354382,106.657488,106.6665854
198,26.42444642,26.43354382,106.6665854,106.6756828
199,26.42444642,26.43354382,106.6756828,106.6847802
200,26.42444642,26.43354382,106.6847802,106.6938776
201,26.42444642,26.43354382,106.6938776,106.702975
202,26.42444642,26.43354382,106.702975,106.7120724
203,26.42444642,26.43354382,106.7120724,106.7211698
204,26.42444642,26.43354382,106.7211698,106.7302672
205,26.42444642,26.43354382,106.7302672,106.7393646
206,26.42444642,26.43354382,106.7393646,106.748462
207,26.42444642,26.43354382,106.748462,106.7575594
208,26.42444642,26.43354382,106.7575594,106.7666568
209,26.42444642,26.43354382,106.7666568,106.7757542
210,26.42444642,26.43354382,106.7757542,106.7848516
211,26.42444642,26.43354382,106.7848516,106.793949
212,26.42444642,26.43354382,106.793949,106.8030464
213,26.42444642,26.43354382,106.8030464,106.8121438
214,26.42444642,26.43354382,106.8121438,106.8212412
215,26.42444642,26.43354382,106.8212412,106.8303386
216,26.42444642,26.43354382,106.8303386,106.839436
217,26.42444642,26.43354382,106.839436,106.8485334
218,26.43354382,26.44264122,106.566514,106.5756114
219,26.43354382,26.44264122,106.5756114,106.5847088
220,26.43354382,26.44264122,106.5847088,106.5938062
221,26.43354382,26.44264122,106.5938062,106.6029036
222,26.43354382,26.44264122,106.6029036,106.612001
223,26.43354382,26.44264122,106.612001,106.6210984
224,26.43354382,26.44264122,106.6210984,106.6301958
225,26.43354382,26.44264122,106.6301958,106.6392932
226,26.43354382,26.44264122,106.6392932,106.6483906
227,26.43354382,26.44264122,106.6483906,106.657488
228,26.43354382,26.44264122,106.657488,106.6665854
229,26.43354382,26.44264122,106.6665854,106.6756828
230,26.43354382,26.44264122,106.6756828,106.6847802
231,26.43354382,26.44264122,106.6847802,106.6938776
232,26.43354382,26.44264122,106.6938776,106.702975
233,26.43354382,26.44264122,106.702975,106.7120724
234,26.43354382,26.44264122,106.7120724,106.7211698
235,26.43354382,26.44264122,106.7211698,106.7302672
236,26.43354382,26.44264122,106.7302672,106.7393646
237,26.43354382,26.44264122,106.7393646,106.748462
238,26.43354382,26.44264122,106.748462,106.7575594
239,26.43354382,26.44264122,106.7575594,106.7666568
240,26.43354382,26.44264122,106.7666568,106.7757542
241,26.43354382,26.44264122,106.7757542,106.7848516
242,26.43354382,26.44264122,106.7848516,106.793949
243,26.43354382,26.44264122,106.793949,106.8030464
244,26.43354382,26.44264122,106.8030464,106.8121438
245,26.43354382,26.44264122,106.8121438,106.8212412
246,26.43354382,26.44264122,106.8212412,106.8303386
247,26.43354382,26.44264122,106.8303386,106.839436
248,26.43354382,26.44264122,106.839436,106.8485334
249,26.44264122,26.45173862,106.566514,106.5756114
250,26.44264122,26.45173862,106.5756114,106.5847088
251,26.44264122,26.45173862,106.5847088,106.5938062
252,26.44264122,26.45173862,106.5938062,106.6029036
253,26.44264122,26.45173862,106.6029036,106.612001
254,26.44264122,26.45173862,106.612001,106.6210984
255,26.44264122,26.45173862,106.6210984,106.6301958
256,26.44264122,26.45173862,106.6301958,106.6392932
257,26.44264122,26.45173862,106.6392932,106.6483906
258,26.44264122,26.45173862,106.6483906,106.657488
259,26.44264122,26.45173862,106.657488,106.6665854
260,26.44264122,26.45173862,106.6665854,106.6756828
261,26.44264122,26.45173862,106.6756828,106.6847802
262,26.44264122,26.45173862,106.6847802,106.6938776
263,26.44264122,26.45173862,106.6938776,106.702975
264,26.44264122,26.45173862,106.702975,106.7120724
265,26.44264122,26.45173862,106.7120724,106.7211698
266,26.44264122,26.45173862,106.7211698,106.7302672
267,26.44264122,26.45173862,106.7302672,106.7393646
268,26.44264122,26.45173862,106.7393646,106.748462
269,26.44264122,26.45173862,106.748462,106.7575594
270,26.44264122,26.45173862,106.7575594,106.7666568
271,26.44264122,26.45173862,106.7666568,106.7757542
272,26.44264122,26.45173862,106.7757542,106.7848516
273,26.44264122,26.45173862,106.7848516,106.793949
274,26.44264122,26.45173862,106.793949,106.8030464
275,26.44264122,26.45173862,106.8030464,106.8121438
276,26.44264122,26.45173862,106.8121438,106.8212412
277,26.44264122,26.45173862,106.8212412,106.8303386
278,26.44264122,26.45173862,106.8303386,106.839436
279,26.44264122,26.45173862,106.839436,106.8485334
280,26.45173862,26.46083603,106.566514,106.5756114
281,26.45173862,26.46083603,106.5756114,106.5847088
282,26.45173862,26.46083603,106.5847088,106.5938062
283,26.45173862,26.46083603,106.5938062,106.6029036
284,26.45173862,26.46083603,106.6029036,106.612001
285,26.45173862,26.46083603,106.612001,106.6210984
286,26.45173862,26.46083603,106.6210984,106.6301958
287,26.45173862,26.46083603,106.6301958,106.6392932
288,26.45173862,26.46083603,106.6392932,106.6483906
289,26.45173862,26.46083603,106.6483906,106.657488
290,26.45173862,26.46083603,106.657488,106.6665854
291,26.45173862,26.46083603,106.6665854,106.6756828
292,26.45173862,26.46083603,106.6756828,106.6847802
293,26.45173862,26.46083603,106.6847802,106.6938776
294,26.45173862,26.46083603,106.6938776,106.702975
295,26.45173862,26.46083603,106.702975,106.7120724
296,26.45173862,26.46083603,106.7120724,106.7211698
297,26.45173862,26.46083603,106.7211698,106.7302672
298,26.45173862,26.46083603,106.7302672,106.7393646
299,26.45173862,26.46083603,106.7393646,106.748462
300,26.45173862,26.46083603,106.748462,106.7575594
301,26.45173862,26.46083603,106.7575594,106.7666568
302,26.45173862,26.46083603,106.7666568,106.7757542
303,26.45173862,26.46083603,106.7757542,106.7848516
304,26.45173862,26.46083603,106.7848516,106.793949
305,26.45173862,26.46083603,106.793949,106.8030464
306,26.45173862,26.46083603,106.8030464,106.8121438
307,26.45173862,26.46083603,106.8121438,106.8212412
308,26.45173862,26.46083603,106.8212412,106.8303386
309,26.45173862,26.46083603,106.8303386,106.839436
310,26.45173862,26.46083603,106.839436,106.8485334
311,26.46083603,26.46993343,106.566514,106.5756114
312,26.46083603,26.46993343,106.5756114,106.5847088
313,26.46083603,26.46993343,106.5847088,106.5938062
314,26.46083603,26.46993343,106.5938062,106.6029036
315,26.46083603,26.46993343,106.6029036,106.612001
316,26.46083603,26.46993343,106.612001,106.6210984
317,26.46083603,26.46993343,106.6210984,106.6301958
318,26.46083603,26.46993343,106.6301958,106.6392932
319,26.46083603,26.46993343,106.6392932,106.6483906
320,26.46083603,26.46993343,106.6483906,106.657488
321,26.46083603,26.46993343,106.657488,106.6665854
322,26.46083603,26.46993343,106.6665854,106.6756828
323,26.46083603,26.46993343,106.6756828,106.6847802
324,26.46083603,26.46993343,106.6847802,106.6938776
325,26.46083603,26.46993343,106.6938776,106.702975
326,26.46083603,26.46993343,106.702975,106.7120724
327,26.46083603,26.46993343,106.7120724,106.7211698
328,26.46083603,26.46993343,106.7211698,106.7302672
329,26.46083603,26.46993343,106.7302672,106.7393646
330,26.46083603,26.46993343,106.7393646,106.748462
331,26.46083603,26.46993343,106.748462,106.7575594
332,26.46083603,26.46993343,106.7575594,106.7666568
333,26.46083603,26.46993343,106.7666568,106.7757542
334,26.46083603,26.46993343,106.7757542,106.7848516
335,26.46083603,26.46993343,106.7848516,106.793949
336,26.46083603,26.46993343,106.793949,106.8030464
337,26.46083603,26.46993343,106.8030464,106.8121438
338,26.46083603,26.46993343,106.8121438,106.8212412
339,26.46083603,26.46993343,106.8212412,106.8303386
340,26.46083603,26.46993343,106.8303386,106.839436
341,26.46083603,26.46993343,106.839436,106.8485334
342,26.46993343,26.47903083,106.566514,106.5756114
343,26.46993343,26.47903083,106.5756114,106.5847088
344,26.46993343,26.47903083,106.5847088,106.5938062
345,26.46993343,26.47903083,106.5938062,106.6029036
346,26.46993343,26.47903083,106.6029036,106.612001
347,26.46993343,26.47903083,106.612001,106.6210984
348,26.46993343,26.47903083,106.6210984,106.6301958
349,26.46993343,26.47903083,106.6301958,106.6392932
350,26.46993343,26.47903083,106.6392932,106.6483906
351,26.46993343,26.47903083,106.6483906,106.657488
352,26.46993343,26.47903083,106.657488,106.6665854
353,26.46993343,26.47903083,106.6665854,106.6756828
354,26.46993343,26.47903083,106.6756828,106.6847802
355,26.46993343,26.47903083,106.6847802,106.6938776
356,26.46993343,26.47903083,106.6938776,106.702975
357,26.46993343,26.47903083,106.702975,106.7120724
358,26.46993343,26.47903083,106.7120724,106.7211698
359,26.46993343,26.47903083,106.7211698,106.7302672
360,26.46993343,26.47903083,106.7302672,106.7393646
361,26.46993343,26.47903083,106.7393646,106.748462
362,26.46993343,26.47903083,106.748462,106.7575594
363,26.46993343,26.47903083,106.7575594,106.7666568
364,26.46993343,26.47903083,106.7666568,106.7757542
365,26.46993343,26.47903083,106.7757542,106.7848516
366,26.46993343,26.47903083,106.7848516,106.793949
367,26.46993343,26.47903083,106.793949,106.8030464
368,26.46993343,26.47903083,106.8030464,106.8121438
369,26.46993343,26.47903083,106.8121438,106.8212412
370,26.46993343,26.47903083,106.8212412,106.8303386
371,26.46993343,26.47903083,106.8303386,106.839436
372,26.46993343,26.47903083,106.839436,106.8485334
373,26.47903083,26.48812823,106.566514,106.5756114
374,26.47903083,26.48812823,106.5756114,106.5847088
375,26.47903083,26.48812823,106.5847088,106.5938062
376,26.47903083,26.48812823,106.5938062,106.6029036
377,26.47903083,26.48812823,106.6029036,106.612001
378,26.47903083,26.48812823,106.612001,106.6210984
379,26.47903083,26.48812823,106.6210984,106.6301958
380,26.47903083,26.48812823,106.6301958,106.6392932
381,26.47903083,26.48812823,106.6392932,106.6483906
382,26.47903083,26.48812823,106.6483906,106.657488
383,26.47903083,26.48812823,106.657488,106.6665854
384,26.47903083,26.48812823,106.6665854,106.6756828
385,26.47903083,26.48812823,106.6756828,106.6847802
386,26.47903083,26.48812823,106.6847802,106.6938776
387,26.47903083,26.48812823,106.6938776,106.702975
388,26.47903083,26.48812823,106.702975,106.7120724
389,26.47903083,26.48812823,106.7120724,106.7211698
390,26.47903083,26.48812823,106.7211698,106.7302672
391,26.47903083,26.48812823,106.7302672,106.7393646
392,26.47903083,26.48812823,106.7393646,106.748462
393,26.47903083,26.48812823,106.748462,106.7575594
394,26.47903083,26.48812823,106.7575594,106.7666568
395,26.47903083,26.48812823,106.7666568,106.7757542
396,26.47903083,26.48812823,106.7757542,106.7848516
397,26.47903083,26.48812823,106.7848516,106.793949
398,26.47903083,26.48812823,106.793949,106.8030464
399,26.47903083,26.48812823,106.8030464,106.8121438
400,26.47903083,26.48812823,106.8121438,106.8212412
401,26.47903083,26.48812823,106.8212412,106.8303386
402,26.47903083,26.48812823,106.8303386,106.839436
403,26.47903083,26.48812823,106.839436,106.8485334
404,26.48812823,26.49722564,106.566514,106.5756114
405,26.48812823,26.49722564,106.5756114,106.5847088
