id,lat_down,lat_up,lng_left,lng_right
808,26.60639447,26.61549187,106.5756114,106.5847088
809,26.60639447,26.61549187,106.5847088,106.5938062
810,26.60639447,26.61549187,106.5938062,106.6029036
811,26.60639447,26.61549187,106.6029036,106.612001
812,26.60639447,26.61549187,106.612001,106.6210984
813,26.60639447,26.61549187,106.6210984,106.6301958
814,26.60639447,26.61549187,106.6301958,106.6392932
815,26.60639447,26.61549187,106.6392932,106.6483906
816,26.60639447,26.61549187,106.6483906,106.657488
817,26.60639447,26.61549187,106.657488,106.6665854
818,26.60639447,26.61549187,106.6665854,106.6756828
819,26.60639447,26.61549187,106.6756828,106.6847802
820,26.60639447,26.61549187,106.6847802,106.6938776
821,26.60639447,26.61549187,106.6938776,106.702975
822,26.60639447,26.61549187,106.702975,106.7120724
823,26.60639447,26.61549187,106.7120724,106.7211698
824,26.60639447,26.61549187,106.7211698,106.7302672
825,26.60639447,26.61549187,106.7302672,106.7393646
826,26.60639447,26.61549187,106.7393646,106.748462
827,26.60639447,26.61549187,106.748462,106.7575594
828,26.60639447,26.61549187,106.7575594,106.7666568
829,26.60639447,26.61549187,106.7666568,106.7757542
830,26.60639447,26.61549187,106.7757542,106.7848516
831,26.60639447,26.61549187,106.7848516,106.793949
832,26.60639447,26.61549187,106.793949,106.8030464
833,26.60639447,26.61549187,106.8030464,106.8121438
834,26.60639447,26.61549187,106.8121438,106.8212412
835,26.60639447,26.61549187,106.8212412,106.8303386
836,26.60639447,26.61549187,106.8303386,106.839436
837,26.60639447,26.61549187,106.839436,106.8485334
838,26.61549187,26.62458927,106.566514,106.5756114
839,26.61549187,26.62458927,106.5756114,106.5847088
840,26.61549187,26.62458927,106.5847088,106.5938062
841,26.61549187,26.62458927,106.5938062,106.6029036
842,26.61549187,26.62458927,106.6029036,106.612001
843,26.61549187,26.62458927,106.612001,106.6210984
844,26.61549187,26.62458927,106.6210984,106.6301958
845,26.61549187,26.62458927,106.6301958,106.6392932
846,26.61549187,26.62458927,106.6392932,106.6483906
847,26.61549187,26.62458927,106.6483906,106.657488
848,26.61549187,26.62458927,106.657488,106.6665854
849,26.61549187,26.62458927,106.6665854,106.6756828
850,26.61549187,26.62458927,106.6756828,106.6847802
851,26.61549187,26.62458927,106.6847802,106.6938776
852,26.61549187,26.62458927,106.6938776,106.702975
853,26.61549187,26.62458927,106.702975,106.7120724
854,26.61549187,26.62458927,106.7120724,106.7211698
855,26.61549187,26.62458927,106.7211698,106.7302672
856,26.61549187,26.62458927,106.7302672,106.7393646
857,26.61549187,26.62458927,106.7393646,106.748462
858,26.61549187,26.62458927,106.748462,106.7575594
859,26.61549187,26.62458927,106.7575594,106.7666568
860,26.61549187,26.62458927,106.7666568,106.7757542
861,26.61549187,26.62458927,106.7757542,106.7848516
862,26.61549187,26.62458927,106.7848516,106.793949
863,26.61549187,26.62458927,106.793949,106.8030464
864,26.61549187,26.62458927,106.8030464,106.8121438
865,26.61549187,26.62458927,106.8121438,106.8212412
866,26.61549187,26.62458927,106.8212412,106.8303386
867,26.61549187,26.62458927,106.8303386,106.839436
868,26.61549187,26.62458927,106.839436,106.8485334
869,26.62458927,26.63368668,106.566514,106.5756114
870,26.62458927,26.63368668,106.5756114,106.5847088
871,26.62458927,26.63368668,106.5847088,106.5938062
872,26.62458927,26.63368668,106.5938062,106.6029036
873,26.62458927,26.63368668,106.6029036,106.612001
874,26.62458927,26.63368668,106.612001,106.6210984
875,26.62458927,26.63368668,106.6210984,106.6301958
876,26.62458927,26.63368668,106.6301958,106.6392932
877,26.62458927,26.63368668,106.6392932,106.6483906
878,26.62458927,26.63368668,106.6483906,106.657488
879,26.62458927,26.63368668,106.657488,106.6665854
880,26.62458927,26.63368668,106.6665854,106.6756828
881,26.62458927,26.63368668,106.6756828,106.6847802
882,26.62458927,26.63368668,106.6847802,106.6938776
883,26.62458927,26.63368668,106.6938776,106.702975
884,26.62458927,26.63368668,106.702975,106.7120724
885,26.62458927,26.63368668,106.7120724,106.7211698
886,26.62458927,26.63368668,106.7211698,106.7302672
887,26.62458927,26.63368668,106.7302672,106.7393646
888,26.62458927,26.63368668,106.7393646,106.748462
889,26.62458927,26.63368668,106.748462,106.7575594
890,26.62458927,26.63368668,106.7575594,106.7666568
891,26.62458927,26.63368668,106.7666568,106.7757542
892,26.62458927,26.63368668,106.7757542,106.7848516
893,26.62458927,26.63368668,106.7848516,106.793949
894,26.62458927,26.63368668,106.793949,106.8030464
895,26.62458927,26.63368668,106.8030464,106.8121438
896,26.62458927,26.63368668,106.8121438,106.8212412
897,26.62458927,26.63368668,106.8212412,106.8303386
898,26.62458927,26.63368668,106.8303386,106.839436
899,26.62458927,26.63368668,106.839436,106.8485334
900,26.63368668,26.64278408,106.566514,106.5756114
901,26.63368668,26.64278408,106.5756114,106.5847088
902,26.63368668,26.64278408,106.5847088,106.5938062
903,26.63368668,26.64278408,106.5938062,106.6029036
904,26.63368668,26.64278408,106.6029036,106.612001
905,26.63368668,26.64278408,106.612001,106.6210984
906,26.63368668,26.64278408,106.6210984,106.6301958
907,26.63368668,26.64278408,106.6301958,106.6392932
908,26.63368668,26.64278408,106.6392932,106.6483906
909,26.63368668,26.64278408,106.6483906,106.657488
910,26.63368668,26.64278408,106.657488,106.6665854
911,26.63368668,26.64278408,106.6665854,106.6756828
912,26.63368668,26.64278408,106.6756828,106.6847802
913,26.63368668,26.64278408,106.6847802,106.6938776
914,26.63368668,26.64278408,106.6938776,106.702975
915,26.63368668,26.64278408,106.702975,106.7120724
916,26.63368668,26.64278408,106.7120724,106.7211698
917,26.63368668,26.64278408,106.7211698,106.7302672
918,26.63368668,26.64278408,106.7302672,106.7393646
919,26.63368668,26.64278408,106.7393646,106.748462
920,26.63368668,26.64278408,106.748462,106.7575594
921,26.63368668,26.64278408,106.7575594,106.7666568
922,26.63368668,26.64278408,106.7666568,106.7757542
923,26.63368668,26.64278408,106.7757542,106.7848516
924,26.63368668,26.64278408,106.7848516,106.793949
925,26.63368668,26.64278408,106.793949,106.8030464
926,26.63368668,26.64278408,106.8030464,106.8121438
927,26.63368668,26.64278408,106.8121438,106.8212412
928,26.63368668,26.64278408,106.8212412,106.8303386
929,26.63368668,26.64278408,106.8303386,106.839436
930,26.63368668,26.64278408,106.839436,106.8485334
931,26.64278408,26.65188148,106.566514,106.5756114
932,26.64278408,26.65188148,106.5756114,106.5847088
933,26.64278408,26.65188148,106.5847088,106.5938062
934,26.64278408,26.65188148,106.5938062,106.6029036
935,26.64278408,26.65188148,106.6029036,106.612001
936,26.64278408,26.65188148,106.612001,106.6210984
937,26.64278408,26.65188148,106.6210984,106.6301958
938,26.64278408,26.65188148,106.6301958,106.6392932
939,26.64278408,26.65188148,106.6392932,106.6483906
940,26.64278408,26.65188148,106.6483906,106.657488
941,26.64278408,26.65188148,106.657488,106.6665854
942,26.64278408,26.65188148,106.6665854,106.6756828
943,26.64278408,26.65188148,106.6756828,106.6847802
944,26.64278408,26.65188148,106.6847802,106.6938776
945,26.64278408,26.65188148,106.6938776,106.702975
946,26.64278408,26.65188148,106.702975,106.7120724
947,26.64278408,26.65188148,106.7120724,106.7211698
948,26.64278408,26.65188148,106.7211698,106.7302672
949,26.64278408,26.65188148,106.7302672,106.7393646
950,26.64278408,26.65188148,106.7393646,106.748462
951,26.64278408,26.65188148,106.748462,106.7575594
952,26.64278408,26.65188148,106.7575594,106.7666568
953,26.64278408,26.65188148,106.7666568,106.7757542
954,26.64278408,26.65188148,106.7757542,106.7848516
955,26.64278408,26.65188148,106.7848516,106.793949
956,26.64278408,26.65188148,106.793949,106.8030464
957,26.64278408,26.65188148,106.8030464,106.8121438
958,26.64278408,26.65188148,106.8121438,106.8212412
959,26.64278408,26.65188148,106.8212412,106.8303386
960,26.64278408,26.65188148,106.8303386,106.839436
961,26.64278408,26.65188148,106.839436,106.8485334
962,26.65188148,26.66097888,106.566514,106.5756114
963,26.65188148,26.66097888,106.5756114,106.5847088
964,26.65188148,26.66097888,106.5847088,106.5938062
965,26.65188148,26.66097888,106.5938062,106.6029036
966,26.65188148,26.66097888,106.6029036,106.612001
967,26.65188148,26.66097888,106.612001,106.6210984
968,26.65188148,26.66097888,106.6210984,106.6301958
969,26.65188148,26.66097888,106.6301958,106.6392932
970,26.65188148,26.66097888,106.6392932,106.6483906
971,26.65188148,26.66097888,106.6483906,106.657488
972,26.65188148,26.66097888,106.657488,106.6665854
973,26.65188148,26.66097888,106.6665854,106.6756828
974,26.65188148,26.66097888,106.6756828,106.6847802
975,26.65188148,26.66097888,106.6847802,106.6938776
976,26.65188148,26.66097888,106.6938776,106.702975
977,26.65188148,26.66097888,106.702975,106.7120724
978,26.65188148,26.66097888,106.7120724,106.7211698
979,26.65188148,26.66097888,106.7211698,106.7302672
980,26.65188148,26.66097888,106.7302672,106.7393646
981,26.65188148,26.66097888,106.7393646,106.748462
982,26.65188148,26.66097888,106.748462,106.7575594
983,26.65188148,26.66097888,106.7575594,106.7666568
984,26.65188148,26.66097888,106.7666568,106.7757542
985,26.65188148,26.66097888,106.7757542,106.7848516
986,26.65188148,26.66097888,106.7848516,106.793949
987,26.65188148,26.66097888,106.793949,106.8030464
988,26.65188148,26.66097888,106.8030464,106.8121438
989,26.65188148,26.66097888,106.8121438,106.8212412
990,26.65188148,26.66097888,106.8212412,106.8303386
991,26.65188148,26.66097888,106.8303386,106.839436
992,26.65188148,26.66097888,106.839436,106.8485334
993,26.66097888,26.67007629,106.566514,106.5756114
994,26.66097888,26.67007629,106.5756114,106.5847088
995,26.66097888,26.67007629,106.5847088,106.5938062
996,26.66097888,26.67007629,106.5938062,106.6029036
997,26.66097888,26.67007629,106.6029036,106.612001
998,26.66097888,26.67007629,106.612001,106.6210984
999,26.66097888,26.67007629,106.6210984,106.6301958
1000,26.66097888,26.67007629,106.6301958,106.6392932
1001,26.66097888,26.67007629,106.6392932,106.6483906
1002,26.66097888,26.67007629,106.6483906,106.657488
1003,26.66097888,26.67007629,106.657488,106.6665854
1004,26.66097888,26.67007629,106.6665854,106.6756828
1005,26.66097888,26.67007629,106.6756828,106.6847802
1006,26.66097888,26.67007629,106.6847802,106.6938776
1007,26.66097888,26.67007629,106.6938776,106.702975
1008,26.66097888,26.67007629,106.702975,106.7120724
1009,26.66097888,26.67007629,106.7120724,106.7211698
1010,26.66097888,26.67007629,106.7211698,106.7302672
1011,26.66097888,26.67007629,106.7302672,106.7393646
1012,26.66097888,26.67007629,106.7393646,106.748462
1013,26.66097888,26.67007629,106.748462,106.7575594
1014,26.66097888,26.67007629,106.7575594,106.7666568
1015,26.66097888,26.67007629,106.7666568,106.7757542
1016,26.66097888,26.67007629,106.7757542,106.7848516
1017,26.66097888,26.67007629,106.7848516,106.793949
1018,26.66097888,26.67007629,106.793949,106.8030464
1019,26.66097888,26.67007629,106.8030464,106.8121438
1020,26.66097888,26.67007629,106.8121438,106.8212412
1021,26.66097888,26.67007629,106.8212412,106.8303386
1022,26.66097888,26.67007629,106.8303386,106.839436
1023,26.66097888,26.67007629,106.839436,106.8485334
1024,26.67007629,26.67917369,106.566514,106.5756114
1025,26.67007629,26.67917369,106.5756114,106.5847088
1026,26.67007629,26.67917369,106.5847088,106.5938062
1027,26.67007629,26.67917369,106.5938062,106.6029036
1028,26.67007629,26.67917369,106.6029036,106.612001
1029,26.67007629,26.67917369,106.612001,106.6210984
1030,26.67007629,26.67917369,106.6210984,106.6301958
1031,26.67007629,26.67917369,106.6301958,106.6392932
1032,26.67007629,26.67917369,106.6392932,106.6483906
1033,26.67007629,26.67917369,106.6483906,106.657488
1034,26.67007629,26.67917369,106.657488,106.6665854
1035,26.67007629,26.67917369,106.6665854,106.6756828
1036,26.67007629,26.67917369,106.6756828,106.6847802
1037,26.67007629,26.67917369,106.6847802,106.6938776
1038,26.67007629,26.67917369,106.6938776,106.702975
1039,26.67007629,26.67917369,106.702975,106.7120724
1040,26.67007629,26.67917369,106.7120724,106.7211698
1041,26.67007629,26.67917369,106.7211698,106.7302672
1042,26.67007629,26.67917369,106.7302672,106.7393646
1043,26.67007629,26.67917369,106.7393646,106.748462
1044,26.67007629,26.67917369,106.748462,106.7575594
1045,26.67007629,26.67917369,106.7575594,106.7666568
1046,26.67007629,26.67917369,106.7666568,106.7757542
1047,26.67007629,26.67917369,106.7757542,106.7848516
1048,26.67007629,26.67917369,106.7848516,106.793949
1049,26.67007629,26.67917369,106.793949,106.8030464
1050,26.67007629,26.67917369,106.8030464,106.8121438
1051,26.67007629,26.67917369,106.8121438,106.8212412
1052,26.67007629,26.67917369,106.8212412,106.8303386
1053,26.67007629,26.67917369,106.8303386,106.839436
1054,26.67007629,26.67917369,106.839436,106.8485334
1055,26.67917369,26.68827109,106.566514,106.5756114
1056,26.67917369,26.68827109,106.5756114,106.5847088
1057,26.67917369,26.68827109,106.5847088,106.5938062
1058,26.67917369,26.68827109,106.5938062,106.6029036
1059,26.67917369,26.68827109,106.6029036,106.612001
1060,26.67917369,26.68827109,106.612001,106.6210984
1061,26.67917369,26.68827109,106.6210984,106.6301958
1062,26.67917369,26.68827109,106.6301958,106.6392932
1063,26.67917369,26.68827109,106.6392932,106.6483906
1064,26.67917369,26.68827109,106.6483906,106.657488
1065,26.67917369,26.68827109,106.657488,106.6665854
1066,26.67917369,26.68827109,106.6665854,106.6756828
1067,26.67917369,26.68827109,106.6756828,106.6847802
1068,26.67917369,26.68827109,106.6847802,106.6938776
1069,26.67917369,26.68827109,106.6938776,106.702975
1070,26.67917369,26.68827109,106.702975,106.7120724
1071,26.67917369,26.68827109,106.7120724,106.7211698
1072,26.67917369,26.68827109,106.7211698,106.7302672
1073,26.67917369,26.68827109,106.7302672,106.7393646
1074,26.67917369,26.68827109,106.7393646,106.748462
1075,26.67917369,26.68827109,106.748462,106.7575594
1076,26.67917369,26.68827109,106.7575594,106.7666568
1077,26.67917369,26.68827109,106.7666568,106.7757542
1078,26.67917369,26.68827109,106.7757542,106.7848516
1079,26.67917369,26.68827109,106.7848516,106.793949
1080,26.67917369,26.68827109,106.793949,106.8030464
1081,26.67917369,26.68827109,106.8030464,106.8121438
1082,26.67917369,26.68827109,106.8121438,106.8212412
1083,26.67917369,26.68827109,106.8212412,106.8303386
1084,26.67917369,26.68827109,106.8303386,106.839436
1085,26.67917369,26.68827109,106.839436,106.8485334
1086,26.68827109,26.69736849,106.566514,106.5756114
1087,26.68827109,26.69736849,106.5756114,106.5847088
1088,26.68827109,26.69736849,106.5847088,106.5938062
1089,26.68827109,26.69736849,106.5938062,106.6029036
1090,26.68827109,26.69736849,106.6029036,106.612001
1091,26.68827109,26.69736849,106.612001,106.6210984
1092,26.68827109,26.69736849,106.6210984,106.6301958
1093,26.68827109,26.69736849,106.6301958,106.6392932
1094,26.68827109,26.69736849,106.6392932,106.6483906
1095,26.68827109,26.69736849,106.6483906,106.657488
1096,26.68827109,26.69736849,106.657488,106.6665854
1097,26.68827109,26.69736849,106.6665854,106.6756828
1098,26.68827109,26.69736849,106.6756828,106.6847802
1099,26.68827109,26.69736849,106.6847802,106.6938776
1100,26.68827109,26.69736849,106.6938776,106.702975
1101,26.68827109,26.69736849,106.702975,106.7120724
1102,26.68827109,26.69736849,106.7120724,106.7211698
1103,26.68827109,26.69736849,106.7211698,106.7302672
1104,26.68827109,26.69736849,106.7302672,106.7393646
1105,26.68827109,26.69736849,106.7393646,106.748462
1106,26.68827109,26.69736849,106.748462,106.7575594
1107,26.68827109,26.69736849,106.7575594,106.7666568
1108,26.68827109,26.69736849,106.7666568,106.7757542
1109,26.68827109,26.69736849,106.7757542,106.7848516
1110,26.68827109,26.69736849,106.7848516,106.793949
1111,26.68827109,26.69736849,106.793949,106.8030464
1112,26.68827109,26.69736849,106.8030464,106.8121438
1113,26.68827109,26.69736849,106.8121438,106.8212412
1114,26.68827109,26.69736849,106.8212412,106.8303386
1115,26.68827109,26.69736849,106.8303386,106.839436
1116,26.68827109,26.69736849,106.839436,106.8485334
1117,26.69736849,26.7064659,106.566514,106.5756114
1118,26.69736849,26.7064659,106.5756114,106.5847088
1119,26.69736849,26.7064659,106.5847088,106.5938062
1120,26.69736849,26.7064659,106.5938062,106.6029036
1121,26.69736849,26.7064659,106.6029036,106.612001
1122,26.69736849,26.7064659,106.612001,106.6210984
1123,26.69736849,26.7064659,106.6210984,106.6301958
1124,26.69736849,26.7064659,106.6301958,106.6392932
1125,26.69736849,26.7064659,106.6392932,106.6483906
1126,26.69736849,26.7064659,106.6483906,106.657488
1127,26.69736849,26.7064659,106.657488,106.6665854
1128,26.69736849,26.7064659,106.6665854,106.6756828
1129,26.69736849,26.7064659,106.6756828,106.6847802
1130,26.69736849,26.7064659,106.6847802,106.6938776
1131,26.69736849,26.7064659,106.6938776,106.702975
1132,26.69736849,26.7064659,106.702975,106.7120724
1133,26.69736849,26.7064659,106.7120724,106.7211698
1134,26.69736849,26.7064659,106.7211698,106.7302672
1135,26.69736849,26.7064659,106.7302672,106.7393646
1136,26.69736849,26.7064659,106.7393646,106.748462
1137,26.69736849,26.7064659,106.748462,106.7575594
1138,26.69736849,26.7064659,106.7575594,106.7666568
1139,26.69736849,26.7064659,106.7666568,106.7757542
1140,26.69736849,26.7064659,106.7757542,106.7848516
1141,26.69736849,26.7064659,106.7848516,106.793949
1142,26.69736849,26.7064659,106.793949,106.8030464
1143,26.69736849,26.7064659,106.8030464,106.8121438
1144,26.69736849,26.7064659,106.8121438,106.8212412
1145,26.69736849,26.7064659,106.8212412,106.8303386
1146,26.69736849,26.7064659,106.8303386,106.839436
1147,26.69736849,26.7064659,106.839436,106.8485334
1148,26.7064659,26.7155633,106.566514,106.5756114
1149,26.7064659,26.7155633,106.5756114,106.5847088
1150,26.7064659,26.7155633,106.5847088,106.5938062
1151,26.7064659,26.7155633,106.5938062,106.6029036
1152,26.7064659,26.7155633,106.6029036,106.612001
1153,26.7064659,26.7155633,106.612001,106.6210984
1154,26.7064659,26.7155633,106.6210984,106.6301958
1155,26.7064659,26.7155633,106.6301958,106.6392932
1156,26.7064659,26.7155633,106.6392932,106.6483906
1157,26.7064659,26.7155633,106.6483906,106.657488
1158,26.7064659,26.7155633,106.657488,106.6665854
1159,26.7064659,26.7155633,106.6665854,106.6756828
1160,26.7064659,26.7155633,106.6756828,106.6847802
1161,26.7064659,26.7155633,106.6847802,106.6938776
1162,26.7064659,26.7155633,106.6938776,106.702975
1163,26.7064659,26.7155633,106.702975,106.7120724
1164,26.7064659,26.7155633,106.7120724,106.7211698
1165,26.7064659,26.7155633,106.7211698,106.7302672
1166,26.7064659,26.7155633,106.7302672,106.7393646
1167,26.7064659,26.7155633,106.7393646,106.748462
1168,26.7064659,26.7155633,106.748462,106.7575594
1169,26.7064659,26.7155633,106.7575594,106.7666568
1170,26.7064659,26.7155633,106.7666568,106.7757542
1171,26.7064659,26.7155633,106.7757542,106.7848516
1172,26.7064659,26.7155633,106.7848516,106.793949
1173,26.7064659,26.7155633,106.793949,106.8030464
1174,26.7064659,26.7155633,106.8030464,106.8121438
1175,26.7064659,26.7155633,106.8121438,106.8212412
1176,26.7064659,26.7155633,106.8212412,106.8303386
1177,26.7064659,26.7155633,106.8303386,106.839436
1178,26.7064659,26.7155633,106.839436,106.8485334
1179,26.7155633,26.7246607,106.566514,106.5756114
1180,26.7155633,26.7246607,106.5756114,106.5847088
1181,26.7155633,26.7246607,106.5847088,106.5938062
1182,26.7155633,26.7246607,106.5938062,106.6029036
1183,26.7155633,26.7246607,106.6029036,106.612001
1184,26.7155633,26.7246607,106.612001,106.6210984
1185,26.7155633,26.7246607,106.6210984,106.6301958
1186,26.7155633,26.7246607,106.6301958,106.6392932
1187,26.7155633,26.7246607,106.6392932,106.6483906
1188,26.7155633,26.7246607,106.6483906,106.657488
1189,26.7155633,26.7246607,106.657488,106.6665854
1190,26.7155633,26.7246607,106.6665854,106.6756828
1191,26.7155633,26.7246607,106.6756828,106.6847802
1192,26.7155633,26.7246607,106.6847802,106.6938776
1193,26.7155633,26.7246607,106.6938776,106.702975
1194,26.7155633,26.7246607,106.702975,106.7120724
1195,26.7155633,26.7246607,106.7120724,106.7211698
1196,26.7155633,26.7246607,106.7211698,106.7302672
1197,26.7155633,26.7246607,106.7302672,106.7393646
1198,26.7155633,26.7246607,106.7393646,106.748462
1199,26.7155633,26.7246607,106.748462,106.7575594
1200,26.7155633,26.7246607,106.7575594,106.7666568
1201,26.7155633,26.7246607,106.7666568,106.7757542
1202,26.7155633,26.7246607,106.7757542,106.7848516
1203,26.7155633,26.7246607,106.7848516,106.793949
1204,26.7155633,26.7246607,106.793949,106.8030464
1205,26.7155633,26.7246607,106.8030464,106.8121438
1206,26.7155633,26.7246607,106.8121438,106.8212412
1207,26.7155633,26.7246607,106.8212412,106.8303386
1208,26.7155633,26.7246607,106.8303386,106.839436
1209,26.7155633,26.7246607,106.839436,106.8485334
