幸福小区,26.372743,106.675224,
平安小区-北门,26.572526,106.733875,
省委机关平安小区-西门,26.573733,106.731472,
省委机关平安小区-10幢,26.572771,106.730602,
省委机关平安小区-35幢,26.573596,106.732647,
省委机关平安小区-2幢,26.573625,106.732078,
食味坊(贵钢虹桥状元小区北),26.572239,106.733193,
贵州省委机关小区(南门),26.573766,106.731369,
省委机关平安小区5幢,26.573791,106.732924,
省委机关平安小区-25幢,26.574286,106.730553,
省委机关平安小区-3幢,26.574532,106.730378,
省委机关平安小区-29幢,26.573857,106.731085,
省委机关平安小区-南门,26.573342,106.732743,
省委机关平安小区-28幢,26.574009,106.730896,
省委机关平安小区-6幢,26.573393,106.733076,
省委机关平安小区-33幢,26.57336,106.731104,
省委机关平安小区-30幢,26.573691,106.731271,
观水馨苑,26.5745,106.735866,
中天星园,26.574532,106.737553,
贵钢团坡桥小区,26.572581,106.73793,
绿景家园,26.57427,106.739165,
江南苑,26.572579,106.736484,
省委宿舍,26.57256,106.735941,
宝山南路165号院,26.571711,106.736557,
洋洋超市(贵钢团坡桥小区南),26.572281,106.737243,
贵钢团坡桥小区-西北门,26.573035,106.7373,
阳光绿景,26.573458,106.738822,
南浦路51号院,26.572326,106.735171,
贵州画院宿舍,26.573736,106.736363,
停车场(贵钢团坡桥小区西南),26.573764,106.739263,
贵州省国画院宿舍,26.573591,106.735929,
贵钢团坡桥小区-南门,26.571379,106.737533,
省委宿舍-东门,26.572526,106.736141,
停车场(贵钢团坡桥小区东北),26.573528,106.738967,
长城花园,26.570653,106.741676,
城南枫竹苑-南苑,26.570221,106.742966,
有色地质科技大楼,26.570435,106.740631,
城南枫竹苑-北苑,26.57284,106.742826,
城楠枫竹苑,26.570474,106.74299,
东新区路五十八号,26.573835,106.740046,
贵州省团校-培训公寓,26.573314,106.742144,
公路小区,26.573309,106.744072,
公路小区-东2门,26.572801,106.744007,
公路小区-东北门,26.573627,106.744485,
公路小区-东1门,26.573084,106.74434,
公路小区-东南2门,26.572879,106.744033,
公路小区-东南1门,26.573094,106.744361,
森林花园小区,26.571385,106.76051,
大地碧海龙庭,26.570809,106.76185,
森林花园小区,26.570477,106.760293,
金关移民小区,26.575792,106.651132,
金关移民小区-东南门,26.575138,106.652022,
贵园御景,26.577095,106.65908,
贵阳市云岩区安康老年公寓,26.575465,106.661369,
改茶工业小区,26.576715,106.663371,
兴隆枫丹白鹭城市花园,26.576383,106.667872,
兴隆枫丹白鹭城市花园-明彩居,26.577196,106.667444,
花果园,26.575206,106.693546,
颐景苑,26.578293,106.696577,
智慧龙城香樟苑,26.578695,106.695663,
逸景翠苑,26.575516,106.695915,
花果园中央商务区,26.575461,106.698442,
花果园-B区,26.576223,106.699342,
筑苑新村,26.576202,106.702709,
鸿基花园,26.57489,106.70212,
花果园B北区-11栋,26.575675,106.701302,
花果园B北区-3栋,26.576476,106.700449,
康祥小区,26.576788,106.701147,
林诚金鼎,26.577422,106.698838,
狮峰路商住楼,26.57697,106.702536,
绿茵家园沙坡路社区,26.575653,106.700893,
花果园街29号,26.576523,106.7015,
薇花园,26.57844,106.698658,
锦绣星城,26.577282,106.705373,
黔贵曦城上品,26.578438,106.703841,
灵达新苑,26.57652,106.703706,
次南门如意巷小区,26.578338,106.706407,
甘荫塘农贸批发市场商住楼,26.578955,106.7072,
烟厂宿舍,26.575956,106.704417,
金城寄卖,26.576889,106.704983,
贵州省贸易经济学校-职工宿舍生活区,26.575762,106.707219,
财贸社区,26.576137,106.707301,
瑞苑-A栋,26.575825,106.705825,
燕莎小区,26.575668,106.703414,
狮峰路16号小区,26.578037,106.703147,
燕沙小区-停车场,26.575652,106.703584,
燕沙小区停车场-出入口,26.575652,106.703665,
上品小区,26.578232,106.704311,
贵州省贸易经济学校职工宿舍生活区-西北门,26.575749,106.706989,
狮峰路16号小区-西南门,26.577944,106.703073,
工会大厦,26.57865,106.71065,
金地小区,26.578383,106.708272,
金地小区(西门),26.57857,106.707547,
财院宿舍,26.575066,106.709106,
如意小区,26.575613,106.710751,
龙祥二号,26.576355,106.707901,
润茂贵州物联港,26.575028,106.710064,
建筑巷39号院3号楼,26.578266,106.708224,
建筑巷39号院2号楼,26.578297,106.708154,
都市花园,26.579018,106.713592,
蓝波湾,26.578532,106.714543,
金岸玉都,26.576494,106.713945,
贵州文化广场安置房(一期),26.577815,106.712835,
文化路社区,26.57726,106.713855,
文化路78号院落,26.577564,106.713751,
文化路71号院,26.577131,106.7122,
依水丽都,26.578284,106.716947,
博爱公寓,26.577977,106.717993,
水云轩,26.577681,106.717367,
汇灵巷17号院落,26.577675,106.718707,
依水丽都-B栋,26.578099,106.717085,
依水丽都-A栋,26.578438,106.716738,
恒丰·一品,26.578356,106.722315,
宏业大厦,26.57522,106.723232,
乌江馨苑,26.574611,106.723263,
南浦大厦,26.574684,106.722037,
全林国际广场-C栋,26.578195,106.723686,
康发花园,26.575592,106.724841,
翠微巷10号院,26.576228,106.72556,
米市巷12号院,26.574814,106.722356,
观水兰庭,26.577334,106.729925,
西湖花园小区(西湖路),26.577842,106.727574,
贵州省气象局-宿舍,26.577726,106.729186,
山水园,26.576301,106.728258,
西湖巷3号院,26.5787,106.726332,
水利厅宿舍-东门,26.574722,106.727253,
观水路6号院,26.576077,106.72839,
贵州省气象局宿舍-西北门,26.577485,106.728712,
贵州省委机关小区(北门),26.575634,106.729963,
水利厅设计院宿舍,26.574904,106.72716,
贵阳市规划局宿舍,26.577258,106.727862,
贵阳市规划局宿舍-西门,26.57733,106.727668,
南明东路十五号小区-西门,26.575888,106.730166,
盛世花城,26.578925,106.732324,
中科嘉园,26.576424,106.734761,
碧丽园小区,26.577763,106.732001,
宝山南路59号院,26.577589,106.734197,
南明东路十五号小区,26.575733,106.730304,
南明堂社区,26.576838,106.732369,
德润小区,26.578523,106.734682,
观水路65号院,26.577701,106.732783,
碧绿苑,26.574764,106.730705,
碧丽园小区-西门,26.577788,106.731783,
电力小区(观水路),26.577354,106.737992,
观水路社区,26.575731,106.736731,
宝山南路312号,26.575464,106.736636,
供电局宿舍(观水路),26.577913,106.738706,
电力小区(宝山南路),26.578168,106.735571,
文昌苑小区,26.578181,106.736239,
观水路120号小区-北门,26.577637,106.737659,
供电局小区,26.578062,106.735577,
观水路120小区,26.577402,106.737362,
中铁二院宿舍,26.576243,106.736578,
省科委宿舍,26.575561,106.735302,
供电局小区-西门,26.578045,106.735222,
宝山南路三〇六号,26.576165,106.736819,
省科委宿舍-东北门,26.575795,106.735516,
中铁二院宿舍-西南门,26.576124,106.736031,
文昌苑小区-西南门,26.577983,106.736258,
德润小区-西南门,26.57848,106.735003,
停车场(贵钢团坡桥小区东北),26.575073,106.739234,
停车场(贵钢团坡桥小区东北),26.574623,106.738784,
昱华金果园,26.574999,106.739453,
春江滴翠,26.578498,106.740787,
观水路251号院,26.579094,106.739703,
巾帼园小区,26.575174,106.739454,
中天汤豪斯,26.576631,106.747019,
113厂小区,26.581194,106.573244,
金关小区,26.580481,106.653129,
高天小区,26.582019,106.656938,
金关村金宅小区,26.579355,106.653444,
高天小区韵达快递代收点,26.581554,106.656303,
高天小区-西北门,26.582018,106.655777,
宏达物流(高天小区东北),26.583383,106.658338,
贵州生态村湖潮土鸡蛋洞口养殖小区,26.579295,106.6624,
檀溪谷,26.582924,106.668734,
金马国际,26.580722,106.670341,
伴山园,26.580691,106.67025,
水晶苑,26.582142,106.671757,
贝地·卢加诺,26.57985,106.680055,
麒麟苑,26.580794,106.676078,
贝地卢加诺小区,26.583625,106.683865,
熊记黔福苑,26.583486,106.68332,
半山小镇,26.581342,106.687503,
花果园半山小镇(南区),26.580504,106.686017,
智慧龙城,26.579369,106.696763,
智慧龙城-玲珑水榭,26.579207,106.697529,
智慧龙城-龙锦苑,26.580618,106.696127,
智慧龙城小区服务点,26.581812,106.697468,
智慧龙城-林语苑,26.579194,106.696229,
智慧龙城-二期,26.582065,106.695614,
金鼎山庄,26.582142,106.699728,
乌金路137号院,26.580276,106.701737,
花果园A北区-5栋,26.580243,106.699481,
花果园A北区-10栋,26.580759,106.699127,
花果园A北区-6栋,26.580401,106.699776,
花果园A北区-4栋,26.580046,106.69921,
花果园A北区-2栋,26.579997,106.698698,
花果园-二期,26.580061,106.699344,
花果园A北区-3栋,26.579992,106.698671,
花果园A北区-8栋,26.580619,106.69894,
花香上海城,26.580722,106.703162,
如意苑,26.580743,106.707231,
龙门大厦,26.583456,106.707319,
烟厂宿舍,26.580606,106.706825,
摩托车摩配小区,26.582281,106.703564,
罗汉营小区,26.582698,106.703691,
贵州省机电研究设计院-宿舍,26.583063,106.705463,
平安文明小区,26.579163,106.706957,
贵工宿舍,26.581325,106.704414,
罗汉营小区-东门,26.582633,106.704404,
摩托车摩配小区-东南门,26.581886,106.704019,
龙祥大厦,26.582933,106.70833,
能辉大厦,26.580389,106.710738,
卫校宿舍,26.580355,106.708595,
逸豪峰,26.579904,106.707585,
次南门社区,26.581011,106.709429,
三联紫欣楼,26.5802,106.711113,
贵阳卷烟厂宿舍-东南门,26.581607,106.707636,
中天广场,26.580239,106.713943,
东方明珠,26.581521,106.715611,
都市之星,26.579109,106.715918,
怡景华庭,26.582232,106.714891,
宏源大厦,26.583009,106.715582,
公园南路小区,26.580963,106.71546,
司法厅小区,26.579146,106.712499,
法院街d栋电梯住宅,26.579768,106.716105,
中天广场-I组团,26.58004,106.714226,
法院街商住楼,26.580572,106.716151,
瑞金社区,26.579376,106.713646,
司法厅小区-东门,26.579247,106.712829,
司法厅小区-北门,26.579408,106.71233,
公园南路小区-西门,26.580708,106.7152,
中山大厦,26.58282,106.721156,
懿府,26.582129,106.717622,
尚秀国际化妆造型学校贵阳小区,26.58133,106.718595,
贵阳市市政府宿舍,26.580974,106.716874,
醒狮路18号院,26.580867,106.720333,
醒狮路18号小区-西北门,26.58113,106.720436,
华亿大厦-住宅,26.582883,106.717203,
醒狮路23号院,26.581613,106.721134,
贵阳市市政府宿舍-西门,26.580817,106.716786,
贵阳市市政府宿舍-北门,26.581435,106.716914,
中华南路小区,26.58116,106.720803,
醒狮路5号院,26.581315,106.719812,
名士大厦,26.583511,106.723593,
尚武小区,26.582825,106.724602,
文昌苑,26.583231,106.725456,
文昌第居,26.582127,106.725243,
名士花园,26.582784,106.723732,
富水南路124号院,26.581053,106.722363,
建新小区,26.579191,106.721485,
护国路商住楼,26.579975,106.724074,
护国路86号院,26.579259,106.724425,
富水南路74号院,26.581549,106.722122,
中山东路小区,26.579788,106.724117,
建新小区-停车场,26.579131,106.722019,
尚武社区,26.582817,106.724104,
富水南路35号小区,26.582222,106.721307,
尚武小区-东门,26.583326,106.725026,
大南门社区,26.579377,106.72225,
文昌南路社区,26.57985,106.724669,
尚武小区-西门,26.582825,106.724191,
今喜沃养养殖小区,26.583325,106.72358,
富水南路35号小区-北门,26.582449,106.721351,
国际金融中心,26.581955,106.727648,
官井路社区,26.582742,106.72773,
西湖佳苑,26.579628,106.727137,
双雪苑,26.57949,106.727105,
贵阳市亨特国际小区业主委员会,26.581695,106.726267,
亨特国际-二期,26.581582,106.726733,
省医旁市东路小区,26.580446,106.728355,
贵阳中医学院-学生公寓,26.58067,106.728792,
贵阳中医学院-教师宿舍,26.579348,106.728653,
香谢丽舍,26.579735,106.73423,
依山碧玉,26.58315,106.731686,
辉煌小区,26.580188,106.733801,
盛世花城小区-室内停车场,26.579128,106.733036,
菜鸟驿站(南明区-辉煌小区近邻宝智能快件箱),26.58005,106.733991,
东城新翼,26.580123,106.732876,
蟠桃宫交警支队宿舍,26.581406,106.731888,
辉煌小区-西南门,26.579919,106.733849,
东笙巷社区,26.5832,106.73172,
月亮岩小区,26.583641,106.735473,
兴隆誉峰,26.582546,106.738525,
蟠桃宫交警宿舍,26.581633,106.736498,
蟠桃园,26.582129,106.737014,
温州公寓,26.581627,106.736184,
银辉花园小区,26.583149,106.73589,
圣沣8、9号温馨家园,26.581939,106.735651,
菜鸟驿站(贵阳圣丰小区店),26.582414,106.736211,
团结大院温馨小区,26.582831,106.736912,
圣沣5号小区,26.581517,106.736644,
蟠桃宫路39号院,26.581573,106.735471,
月亮岩小区-东北门,26.583454,106.735519,
月亮岩路42号院,26.583303,106.736582,
蟠桃宫小区,26.581335,106.736403,
团结大院温馨小区-西门,26.58278,106.736735,
鸿源居,26.582673,106.739585,
观水路253号院,26.57935,106.739951,
贵州省水利水电勘测设计研究院职工住宅区,26.579209,106.745297,
水岸金都,26.582024,106.75196,
中天世纪新城-3组团,26.58214,106.748482,
水岸金都小区停车场(入口),26.582879,106.751119,
红岩路社区,26.579366,106.748886,
红岩工业小区,26.582116,106.76171,
红岩工业小区,26.580728,106.761178,
红岩工业小区管理委员会,26.581137,106.760933,
蒙特卡尼-南区,26.586626,106.648293,
西山小区11栋,26.584552,106.650145,
西山小区9栋,26.584258,106.649966,
西山小区22栋,26.584584,106.649817,
贵轮单身宿舍,26.584482,106.65076,
西山小区20栋,26.584635,106.649841,
西山小区16栋,26.585145,106.649989,
西山小区80栋,26.584069,106.649562,
西山小区18栋,26.584887,106.649976,
西山小区78栋,26.584244,106.649548,
天然居,26.585804,106.659221,
天然居-A区,26.585224,106.6591,
天然居-B区,26.584787,106.658956,
丰泰居小区,26.584883,106.663937,
碧玉居,26.585292,106.662871,
金桥家园,26.583967,106.663749,
丰泰居小区-西北门,26.584935,106.663719,
新街花园,26.587956,106.667217,
顺丰速运(贵阳市云岩区檀溪谷小区营业点),26.585801,106.670198,
檀溪谷·昊苑,26.584587,106.66928,
金桥家园,26.587773,106.668839,
贵阳檀溪谷欧式小区复式房,26.585307,106.669899,
首席·溪山庭院,26.586537,106.670269,
熙苑,26.584425,106.670122,
恒大名都旁小区,26.585535,106.672448,
星宸国际,26.58373,106.674298,
美林居,26.585228,106.673985,
翠华金都,26.586576,106.679652,
碧玉园,26.588016,106.679924,
大发小区,26.583834,106.678492,
骐鈊苑,26.588123,106.678576,
旺角金座-二期,26.587539,106.675923,
云阳佳苑,26.583816,106.683012,
楠荞苑,26.585323,106.681719,
云丰小区,26.585353,106.683026,
五柳小区5号E栋,26.584369,106.684704,
五柳小区,26.585593,106.685219,
竹园新居,26.584992,106.684883,
五柳小区5号A栋,26.58553,106.684928,
世纪星苑,26.585434,106.690854,
梓木苑小区,26.586907,106.696973,
智慧龙城商业广场,26.585341,106.698116,
慧龙阁,26.584315,106.698582,
云岩区松山小区综合管理办公室,26.585112,106.698923,
宏福社区,26.587971,106.699753,
财富公馆,26.587225,106.705032,
柳湾小区,26.586939,106.703146,
商储大厦,26.58598,106.704254,
交通局宿舍,26.587637,106.706916,
浣沙社区,26.584822,106.705629,
柳湾小区-西北门,26.587193,106.703232,
世纪汇金广场,26.587561,106.708881,
金宇紫林广场,26.587644,106.710393,
百灵·时尚天地,26.587708,106.711335,
妇幼保健院宿舍,26.583992,106.711945,
新建路10号院,26.585957,106.710088,
市西路海文商场旁小区,26.5842,106.71107,
新建路13号院,26.586445,106.709683,
凯发大厦,26.586124,106.715072,
金沙花园,26.586925,106.715762,
飞山小区,26.586424,106.713512,
大西门小区,26.584126,106.714424,
中山西路四三号,26.584211,106.715947,
飞山街电信宿舍,26.585781,106.714612,
电信小区,26.585242,106.713356,
飞山小区-南门,26.586136,106.713654,
富水花园,26.584758,106.720514,
都市名园,26.585308,106.716814,
贵山城市花园,26.587411,106.72116,
龙港轩,26.588141,106.717976,
贯城河路80号院,26.586592,106.717019,
省府北街1号院(园通街),26.588184,106.720994,
文化局宿舍,26.586465,106.717276,
喷水池太平路小区,26.587992,106.716969,
省府西路10号院,26.585648,106.717953,
时代广场小区,26.584845,106.719513,
市西路中段小区,26.586894,106.719662,
贵阳幻彩酒店式公寓,26.585269,106.718807,
贵阳晚报宿舍,26.585485,106.717987,
贵山苑,26.585611,106.722347,
省府大院43号,26.586897,106.722162,
华珠花园,26.585014,106.723488,
莲花坡小区,26.588183,106.724666,
堰塘街小区,26.588143,106.723003,
堰塘街3号院,26.588018,106.722975,
电台街80号院,26.586293,106.725124,
省府东街14号院,26.58741,106.722802,
君子巷小区,26.587934,106.7257,
文昌北路小区,26.587934,106.7257,
东方星园,26.585309,106.72375,
电台街76号院,26.585998,106.725428,
莲花坡小区-A栋,26.588092,106.725007,
民生路35号院,26.58545,106.721826,
民生路10号院,26.584615,106.722163,
莲花坡小区-南门,26.587712,106.724604,
文笔街3号院,26.586706,106.72411,
摩卡空间,26.584781,106.730155,
文昌大厦小区,26.586932,106.727038,
文昌大厦小区-西门,26.586621,106.726179,
贵阳十中住宅小区,26.583884,106.728981,
省医旁小区房,26.584963,106.730239,
格调,26.586277,106.725765,
警苑社区,26.587277,106.730487,
栖霞警苑,26.588071,106.731258,
省医家属区宿舍-南门,26.583674,106.731558,
东山巷小区,26.586274,106.734463,
交通设计院宿舍,26.585701,106.732137,
贵州省医家属区宿舍,26.583761,106.731536,
金融巷-40号院,26.584592,106.732831,
交医食苑,26.585259,106.731333,
金融巷中行宿舍,26.584927,106.731117,
交通设计院宿舍-西北门,26.586017,106.731917,
东山小区,26.585576,106.73759,
达兴花园,26.587608,106.738264,
教师新村,26.583686,106.737515,
豪力新村,26.586725,106.739279,
贵阳市公安局云岩分局中山东路派出所东山小区警务室,26.586241,106.738122,
东山小区-北门,26.586237,106.73724,
东山小区-南门,26.58539,106.738233,
教师新村-4号平安大院,26.584815,106.737442,
贵阳市佳居物业管理有限公司东山小区办公室,26.586162,106.738327,
东山小区-东南门,26.586043,106.738475,
贵阳市二开发物业公司东山小区物管处,26.585532,106.738105,
东山路八十六号院,26.585617,106.737617,
小区烟酒食杂店,26.58558,106.738134,
扶风花园-二期,26.587086,106.736939,
月亮岩路85号院,26.584258,106.736582,
东山半山小区,26.587478,106.740341,
中天半山小区,26.587692,106.740777,
东山壹号,26.587339,106.740967,
东山半山小区（公交站）,26.587322,106.740666,
中天·世纪新城,26.585446,106.746682,
中天.世纪新城-半山居,26.588116,106.744227,
中天世纪新城-11郡,26.586721,106.748497,
富华松竹苑,26.58388,106.75308,
中天世纪佳苑,26.584063,106.758652,
蒙特卡尼,26.588458,106.649338,
蒙特长尼小区,26.58831,106.649865,
贵汽住宅楼,26.588317,106.657691,
三六五一厂小区,26.589963,106.66536,
宏业·康馨园,26.59123,106.667917,
龙福花园,26.588726,106.668311,
林泉电机厂-家属区,26.58898,106.66842,
龙福花园-北区,26.589087,106.668783,
宏业康馨园-二期,26.591181,106.668049,
龙福花园-南区,26.588497,106.668296,
白云小区,26.592458,106.674864,
旺角金座,26.588291,106.675665,
瀑布啤酒二厂宿舍,26.591224,106.674612,
贵州省公路工程总公司宿舍,26.591807,106.674113,
贵州省公路工程总公司宿舍-1栋,26.59174,106.67402,
白云小区-西南门,26.591756,106.67369,
万科云岩大都会,26.590673,106.677379,
东方欣苑,26.588722,106.677045,
圣泉方舟,26.588903,106.678864,
贵龙园,26.590254,106.688057,
黔灵公馆,26.588336,106.686381,
碧云山庄,26.588477,106.689099,
黔灵山国际社区,26.588326,106.686355,
宏福景苑,26.589254,106.696333,
海马小区,26.589899,106.696854,
百灵小区,26.591791,106.696888,
铁二局宿舍,26.592376,106.697879,
贵州省计量测试院宿舍,26.591811,106.695754,
十三中宿舍,26.588323,106.698124,
铁二局宿舍-西门,26.592747,106.697874,
金色家园,26.590609,106.702089,
黄金路125大院,26.589731,106.70076,
黄金路125号小区,26.589934,106.700697,
铁五局宿舍,26.59218,106.699722,
双峰路32号小区,26.59172,106.702127,
粮食机械厂宿舍,26.591557,106.701607,
粮机厂宿舍,26.591391,106.701984,
粮机厂宿舍-东北门,26.591446,106.70207,
粮食机械厂宿舍-东北门,26.591549,106.701817,
铁五局宿舍-东北门,26.592171,106.699891,
北京华联小区-北门,26.591757,106.701226,
贵州铁建小区-南门,26.592184,106.702292,
黄金路125号小区-东南门,26.589812,106.700848,
雄骏国际大厦,26.590465,106.704158,
鸿基馨苑,26.588911,106.704387,
福建大厦,26.591433,106.706892,
盛世明珠,26.588546,106.703558,
鸿基景苑,26.591731,106.704515,
港天大厦,26.590087,106.703281,
布艺大厦,26.589258,106.70713,
延安小区,26.589155,106.706581,
君临天下圣庭苑,26.592225,106.70435,
泰龙小区,26.592102,106.707488,
小区人家餐馆,26.589958,106.706102,
施格小区,26.588446,106.70546,
小资,26.588698,106.704494,
海发紫林苑,26.589563,106.710815,
建和欣苑,26.591616,106.709984,
阳光花园,26.590269,106.708132,
黔贵小区,26.589565,106.70795,
金枫豪庭,26.589931,106.710554,
新联世纪华庭,26.591457,106.707979,
瑞金北路54号院,26.591435,106.711371,
沁园,26.590288,106.710897,
瑞金北路68号院,26.592093,106.711275,
黔贵小区-西门,26.589495,106.707725,
新联华苑,26.591684,106.708189,
瑞金北路小区房,26.590538,106.710787,
威清路统计局宿舍,26.591747,106.70794,
黔贵小区-停车场,26.589479,106.70786,
黔贵小区-北门,26.589891,106.708036,
名门国际,26.592268,106.715319,
瑞源星城,26.590523,106.713086,
凯迪大厦,26.588819,106.716551,
六福居,26.591051,106.713792,
嘉城苑,26.590325,106.715425,
瑞源星城-B栋,26.590321,106.713271,
林业局宿舍,26.591221,106.714016,
龙泉小区-停车场,26.590865,106.715074,
黔灵西路110号院,26.592274,106.713326,
城基路商检局宿舍,26.589354,106.714867,
黔灵西路108号院,26.592243,106.713828,
黔灵西路116号院,26.592325,106.714137,
延中社区,26.591401,106.715664,
合群路一一号院,26.59189,106.715456,
龙泉巷9号院,26.59103,106.715802,
世贸广场-住宅小区,26.588338,106.715393,
贵阳市东欣物业管理有限公司龙泉小区管理处,26.590822,106.715083,
龙泉小区停车场-出入口,26.590828,106.715225,
景·天城,26.590188,106.71696,
公园2008小区,26.588614,106.717097,
天富公寓,26.588862,106.720254,
天泰家园,26.58956,106.720169,
团结社区,26.592188,106.717758,
公园2008小区人防地下停车场,26.588967,106.717211,
富水北路151号院,26.590102,106.720752,
装苑,26.591134,106.72065,
田泰公寓,26.589401,106.719399,
天恒城市花园,26.589873,106.721431,
佳苑福邸,26.591889,106.723483,
宏业阳光佳居,26.588969,106.72426,
天恒大厦,26.589836,106.721373,
华宫新苑,26.590548,106.725272,
翠屏巷7号工行宿舍,26.591728,106.722039,
三民巷1号教委宿舍,26.589846,106.723848,
小康苑,26.589981,106.722695,
翠屏巷41-48号医药公司宿舍,26.592469,106.722683,
三民东路30号大院,26.589712,106.72445,
御景天下,26.591509,106.725393,
文昌商住楼,26.590871,106.723301,
黔东街道陕西路社区,26.592077,106.721811,
无线电一厂宿舍,26.588686,106.725363,
翠屏巷7号工行宿舍-东北门,26.59175,106.722277,
三民东路47号大院,26.589938,106.723307,
果品公司宿舍,26.590509,106.723264,
莲花坡小区-北门,26.588349,106.724704,
华宫巷中中宿舍,26.591144,106.724852,
第二十三网格三民东路28号房管理局宿舍-北门,26.589902,106.724373,
三民北巷30号供销宿舍,26.590811,106.723329,
国土局小区-西门,26.591152,106.725631,
栖霞小区,26.591746,106.73023,
嘉信华庭,26.592464,106.726559,
中央公园,26.590285,106.72775,
师大附中-家属区,26.59162,106.726484,
交通医院宿舍,26.592176,106.726599,
教委宿舍,26.591795,106.729279,
贵州师范大学-第二学生宿舍,26.591432,106.729812,
教室宿舍,26.590111,106.725787,
贵阳市中药厂宿舍,26.58961,106.727374,
贵阳送药厂宿舍,26.58961,106.727374,
教委宿舍-东南门,26.591841,106.729648,
九华路教师宿舍-西门,26.589999,106.725823,
九华路教师宿舍-南门,26.590078,106.727389,
