幸福小区,26.372743,106.675224,
龙砚东山,26.591003,106.734757,
阳明警宛小区,26.58946,106.733732,
向日葵超市(栖霞小区连锁),26.591241,106.73155,
黄焖鸡米饭(栖霞小区店),26.591682,106.730439,
曾味轩炖品坊（栖霞小区）,26.591241,106.73155,
扶风花园,26.589553,106.737343,
东山美庐,26.590329,106.735259,
贵阳二十八中教师公寓,26.588852,106.736409,
扶风老师公寓,26.589756,106.736304,
宏阳商住楼,26.588435,106.73746,
东山怡景苑,26.59126,106.741883,
中天渔安新城老小区,26.590375,106.747461,
中天·世纪新城东城时代,26.588529,106.747234,
中天·渔安新城-A区,26.590339,106.745906,
万科玲珑湾,26.588762,106.751775,
渔安新城b组团,26.5904,106.749108,
中天·渔安新城-B区,26.590659,106.748903,
万科城小区,26.592941,106.616753,
杨惠幸福小区保障房,26.593647,106.62326,
杨惠小区,26.595424,106.621351,
宇虹罗马假日,26.593492,106.649408,
桥梁公司宿舍,26.592882,106.653244,
黔城美景,26.595852,106.671562,
天骄南苑,26.594896,106.678604,
天利花园,26.592918,106.677708,
骐福苑小区,26.595123,106.678475,
印象小区,26.596647,106.680878,
黔春公寓,26.594816,106.690018,
双峰路39号小区,26.593212,106.697401,
铁路小区,26.593692,106.696156,
平安小区,26.593921,106.697489,
双峰路39号小区-东南门,26.593084,106.697543,
铁路局宿舍,26.59328,106.69912,
铁路局宿舍-西南门,26.593166,106.699031,
万科公园-5号,26.593435,106.705598,
君临天下·皇御苑,26.593609,106.706965,
万科公园,26.593868,106.705272,
天华苑小区,26.595189,106.705149,
鸿基君临天下,26.593257,106.704146,
比兰德宏基彩苑,26.594382,106.706408,
北京路241号院,26.595024,106.704429,
北京路社区,26.595262,106.703879,
北新区路160号院,26.595997,106.704353,
天华苑小区-南门,26.594749,106.704869,
北新区路84号院,26.596119,106.706391,
天瑞花园,26.595248,106.709473,
铝镁佳苑,26.596466,106.708685,
新苑小区,26.595429,106.707913,
北京路194号院,26.597038,106.710676,
北新区路2号院,26.594831,106.709932,
环北吉新社区,26.594336,106.708679,
新苑小区-东北门,26.59534,106.70851,
北新区路18号院,26.595118,106.70989,
贵阳市煤气公司宿舍治安值班室,26.59643,106.707848,
贵阳鸿顺燃气设备销售有限公司宿舍,26.596423,106.707724,
北新区路社区261号宿舍区,26.595999,106.709364,
镭美家园小区,26.596594,106.708598,
交通设计院54号宿舍院落-西北门,26.594837,106.71197,
城市之光,26.594875,106.712367,
佳和花园,26.594603,106.715874,
永乐小区,26.596241,106.715269,
合群路小区,26.594093,106.713761,
五中教师宿舍,26.594117,106.713829,
合群路198号小区,26.594933,106.713805,
交通设计院54号宿舍院落,26.594732,106.712102,
永乐路171号院,26.596317,106.713596,
永乐路168号小区,26.595534,106.713729,
合群路5座宿舍-东北门,26.594215,106.713713,
合群路5座宿舍,26.593975,106.713483,
永乐新苑,26.595481,106.714493,
贵州省博物馆家属区,26.597022,106.712593,
城基路中行小区,26.593184,106.712189,
永乐路168号小区(东南门),26.595122,106.714041,
西北新村,26.594254,106.713265,
美佳大厦,26.594263,106.71778,
千禧苑,26.596254,106.718547,
创世纪新城,26.593623,106.719703,
虎门巷小区,26.593822,106.721085,
黔和花园,26.593189,106.720395,
华谊苑,26.595335,106.720934,
陕西路120大院,26.594679,106.720449,
陕西路127号院落,26.595365,106.719442,
陕西路112号院,26.594693,106.720504,
中华北路云岩区机关宿舍,26.596634,106.718526,
贵阳大学生职达公寓,26.59363,106.71773,
余家巷19号院,26.596412,106.720638,
陕西路77号院,26.593032,106.719752,
繁荣花园,26.593451,106.719918,
中环社区白鹦巷1号院落,26.596227,106.718614,
虎门巷小区-西门,26.594331,106.720368,
余家巷小区,26.596295,106.720878,
北横巷4号小区(西门),26.594159,106.717108,
北横巷6号小区-西门,26.594414,106.717138,
和平商住楼,26.594701,106.719879,
壹号仓,26.595762,106.717131,
亨特上城,26.592804,106.723098,
书香门第,26.594446,106.725241,
石油小区,26.593565,106.72385,
翠屏巷小区,26.592759,106.722528,
友谊小区,26.595501,106.723207,
友谊小区-2号门,26.595812,106.722817,
和平公寓,26.594911,106.721645,
友谊路新印厂对面民宅,26.595102,106.722885,
友谊小区-西南1门,26.595118,106.723188,
超奇鲜果(石油小区店),26.593609,106.723457,
石油小区-西门,26.593325,106.723491,
宝山北路农行宿舍,26.596708,106.72464,
石油小区-东门,26.594939,106.724596,
友谊小区-1号门,26.595838,106.722585,
石油小区-停车场,26.593471,106.723562,
友谊路红楼,26.593062,106.723592,
普陀社区余家巷13号大院,26.594412,106.721449,
石油小区社区公园,26.593249,106.723523,
虎门巷小区-南门,26.593281,106.722102,
百灵阳光小区-南门,26.597113,106.722529,
第十五网格农业委宿舍-东门,26.593812,106.72455,
虎门巷小区-东门,26.5957,106.722295,
友谊小区-西南2门,26.595852,106.722937,
虎门巷小区-C号楼,26.593115,106.721376,
虎门巷小区-D号楼,26.593346,106.72139,
吟峰苑,26.593355,106.726224,
贵州师大教师宿舍,26.592964,106.72702,
教职工宿舍,26.595837,106.728124,
贵州师范大学-第五学生宿舍,26.596052,106.730235,
江山公寓,26.597035,106.734372,
省医宿舍,26.593397,106.733733,
民航宿舍,26.594639,106.73201,
贵州师范大学-第十九栋学生宿舍,26.596578,106.730459,
云岩区政府旭东小区治安值班室,26.59409,106.732261,
贵州师大旭东学生公寓,26.595832,106.733337,
贵州师范大学学生第六宿舍,26.594816,106.731437,
云岩区政府旭东小区-西北2门,26.594112,106.732361,
民航宿舍-东南门,26.594485,106.732299,
贵州师范大学-第十二学生宿舍,26.594329,106.731262,
贵州师范大学-第十七学生宿舍,26.59601,106.73242,
旭东路142号小区,26.594951,106.733373,
贵州师范大学-留学生公寓,26.594553,106.731601,
云岩区政府旭东小区-西北1门,26.593596,106.731228,
绿谷超市(扶风住宅小区东),26.596358,106.738516,
优山美诗,26.596523,106.741528,
实验三中教师宿舍地下停车场,26.597147,106.741696,
大转湾安置小区,26.595509,106.798049,
中航城,26.600879,106.619592,
茶园幸福小区,26.59791,106.629251,
小康新苑,26.600131,106.627111,
贵阳市茶园小区,26.59957,106.628237,
贵阳市茶园小区-北门,26.600407,106.628214,
茶园幸福小区-西北门,26.59885,106.628736,
万科悦城,26.599774,106.635351,
贵州橡胶配件厂电大小区,26.601434,106.66122,
鑫园,26.600636,106.66705,
亨特萃山国际,26.601015,106.67875,
天骄北苑,26.597384,106.679527,
黔灵湖滨苑,26.598347,106.690642,
八鸽岩小区,26.599092,106.706573,
天天房开枫园小区,26.599497,106.705856,
八鸽岩天天小区,26.59866,106.706248,
八鸽岩小区-东南门,26.598926,106.707206,
八鸽岩小区-西南门,26.598873,106.706378,
天天房开枫园小区-东南门,26.599046,106.705776,
八鸽岩小区-东门,26.598913,106.707151,
银海元隆广场,26.598583,106.710415,
银海元隆广场-B区,26.597415,106.707979,
地矿小区(黔灵山路),26.598684,106.708967,
煤炭厅宿舍,26.597482,106.710368,
银海元隆广场-A区,26.598181,106.710022,
纪委宿舍,26.601586,106.710022,
规划院宿舍,26.601291,106.711882,
民政厅宿舍楼,26.60138,106.710099,
贵州省文化系统宿舍-西北门,26.601017,106.708075,
纪委宿舍-东南门,26.601707,106.710371,
贵州省文化系统宿舍,26.600967,106.708223,
民政厅,26.60139,106.71015,
规划院宿舍-东门,26.601298,106.711873,
铁路小区-东门,26.600018,106.707565,
地矿小区-西南门,26.598328,106.70862,
地矿小区-西南1门,26.598642,106.708275,
大茂体育(银杏小区南),26.597776,106.71418,
银杏小区,26.598282,106.714442,
环城北路社区,26.597444,106.712853,
民族出版社宿舍,26.597628,106.713927,
贵旅·樟江泊林,26.600714,106.712453,
六广门雅居,26.600049,106.716336,
省政协大院宿舍区-3号门,26.6017,106.716115,
银杏小区-东北门,26.598453,106.714947,
衣苑,26.600448,106.716214,
凤苑,26.600271,106.715885,
变维小区,26.597309,106.721128,
利美康职工宿舍,26.597927,106.717071,
省政协大院宿舍区-4号门,26.601368,106.717409,
红边门西部浴海楼上小区,26.597877,106.720736,
盐务街1号院,26.601644,106.718434,
变维小区-西北门,26.597682,106.720774,
百灵尚品一号,26.597524,106.724246,
百灵阳光小区,26.597624,106.723117,
冠竹苑,26.599662,106.722854,
锦绣苑,26.597468,106.722181,
凯福苑,26.599062,106.723689,
阳光都市商住小区,26.601192,106.723549,
北京路壹号小区,26.598898,106.721237,
凯发家园,26.600764,106.723985,
阳光小区娱乐室,26.601061,106.723516,
百灵阳光小区停车场-出入口,26.59749,106.723211,
新华印刷厂四合院小区-北门,26.597917,106.725363,
新华印刷厂四合院小区,26.597868,106.725511,
贵州日报社糖果厂-宿舍,26.600921,106.725039,
阳光都市商住小区-西北门,26.601136,106.723543,
相宝居委会小区,26.598856,106.72543,
相宝居委会小区-北门,26.599009,106.725409,
百灵阳光小区-停车场,26.597719,106.723051,
阳光都市,26.601669,106.723665,
变维小区-B栋,26.597536,106.7215,
施格名门,26.599441,106.725933,
金狮小区,26.600175,106.733039,
金狮小区-二期,26.600345,106.73298,
扶风住宅小区,26.597518,106.734409,
中国电信(金狮小区营业厅),26.601049,106.732466,
巫峰路27号小区,26.598038,106.733443,
云人轩新黔小区,26.601261,106.731847,
金狮小区-南区,26.600185,106.733007,
金狮小区-停车场,26.600472,106.73412,
金狮-北区,26.601389,106.73293,
扶风住宅小区-西南门,26.597373,106.734284,
巫峰路27号小区-东门,26.597936,106.733614,
金狮小区南区-西北门,26.600569,106.732941,
金狮小区北区-西南门,26.601602,106.731921,
金狮小区-停车场,26.599452,106.735043,
贵州乐业安居物业管理有限公司金狮小区物业服务处,26.599601,106.735195,
紧急避难场所(扶风住宅小区北),26.599468,106.735001,
西瓜村小区,26.600269,106.744176,
野鸭塘幸福里小区,26.601908,106.631014,
龙昌苑,26.605465,106.637432,
龙祥苑,26.604869,106.635607,
世纪城龙翔苑,26.604381,106.635852,
龙泉苑-1幢,26.60639,106.63913,
世纪城h组团,26.602765,106.638663,
龙祥苑-4幢,26.604957,106.635574,
龙泉苑,26.605724,106.642297,
龙泉苑-西区,26.605494,106.640931,
龙泉苑-东区,26.606036,106.643705,
龙泉苑-23幢,26.60461,106.643205,
龙慧苑,26.603377,106.645547,
世纪城龙慈苑,26.605962,106.645503,
水电八局宿舍区,26.606108,106.651439,
水电八局宿舍区,26.60572,106.653369,
水电九局小区,26.605039,106.661433,
水电九局宿舍区,26.603461,106.660609,
光明桂花园,26.602297,106.661611,
罗马假日小区,26.60487,106.664841,
安怀小区,26.602506,106.666582,
九局外区,26.60234,106.665368,
荷塘社区公路公司宿舍院落,26.60456,106.666319,
贵州省经济学校教师宿舍,26.60564,106.66514,
光明桂花鱼小区,26.602954,106.665529,
贵州省经济学校教师宿舍-东北门,26.606321,106.665174,
广信四季家园,26.60205,106.668805,
橙堡小区,26.605664,106.667687,
广信四季家园-二期,26.602141,106.667291,
圣泉流云花园-观云邸,26.605773,106.676313,
碧云山居,26.605687,106.709171,
红盾新寓,26.604046,106.70922,
省发改委宿舍,26.603378,106.709014,
八鸽岩工商局宿舍,26.604142,106.710079,
省政府宿舍-西北门,26.604461,106.711253,
贵州省政府宿舍(八鸽岩路),26.604318,106.711277,
市北路84号院,26.605244,106.714568,
仁达饭店小区-东北门,26.60272,106.714597,
市北路26号院,26.603547,106.715035,
八一大院,26.604067,106.714131,
省政府宿舍-东门,26.602207,106.71523,
市北路15号院,26.604079,106.714436,
省人大机关宿舍,26.602333,106.714869,
贵州省经济贸易委员会宿舍,26.60319,106.713383,
国税局宿舍,26.604034,106.714839,
市北路38号院,26.604091,106.714965,
贵州省经济贸易委员会宿舍-东南门,26.603182,106.713377,
贵州省人大机关-宿舍东北门,26.602442,106.715019,
商专宿舍,26.605726,106.717445,
省政协大院宿舍区,26.602413,106.718051,
新华苑,26.602166,106.71997,
省政协大院宿舍区-7号门,26.602966,106.718022,
荣辉桂园,26.603992,106.718046,
新贵路7号院,26.603415,106.718889,
烟草局小区,26.605796,106.718002,
兴贵路24号院,26.60581,106.721101,
百草巷25号院,26.604521,106.717468,
兴贵路二六号院,26.606242,106.720285,
公安宿舍,26.603642,106.718907,
生活无夏,26.60238,106.718458,
贵阳制药二厂-宿舍,26.602821,106.718145,
贵阳制药二厂宿舍-东北门,26.602913,106.718306,
博泰华庭,26.605181,106.724496,
消防综合大楼,26.602843,106.72419,
贵开花园,26.604873,106.725351,
常立花园,26.606348,106.725469,
麒龙润园小区,26.603917,106.723321,
贵阳市神奇商住楼,26.602868,106.723769,
居易阁-鸿灵现代公寓,26.603377,106.725109,
麒龙润园小区-C栋,26.603929,106.72304,
麒龙润园小区-B栋,26.60389,106.723331,
麒龙润园小区-东南门,26.603655,106.723915,
万东花园,26.603003,106.728558,
紫金庄园,26.605929,106.729809,
东安新苑,26.602891,106.725834,
大营路新华阁,26.604958,106.727996,
友谊花园,26.6045,106.726214,
景藤堡,26.603998,106.725884,
百花小区,26.604021,106.73017,
碧园溪林,26.601923,106.727426,
供电局宿舍(大营路),26.604834,106.728333,
贵乌北路156号苑,26.605547,106.725825,
筑兴社区,26.6038,106.726898,
亚华小区,26.602473,106.72653,
五医宿舍,26.602191,106.726187,
星竹园小区,26.604327,106.727512,
贵乌筑新巷20号院落,26.603819,106.727347,
菜鸟驿站(友谊花园小区速递易),26.605836,106.726523,
供电局宿舍-西南门,26.60523,106.727597,
大营路单元房,26.605046,106.728671,
大营路145号苑,26.605702,106.728059,
开磷筑新商住小区,26.603865,106.729717,
星竹园小区-南门,26.604141,106.727608,
星竹园小区-北门,26.604951,106.727598,
开磷筑新商住小区C座-东南门,26.603744,106.729995,
含香雨露花苑,26.604695,106.728536,
登高小区,26.605271,106.731489,
百花山住宅小区,26.604147,106.733414,
开磷百花小区,26.603322,106.730518,
金狮小区·狮子组团,26.602584,106.730491,
筑兴苑,26.604452,106.730347,
金狮小区-0号室内停车场,26.60369,106.7321,
登高小区-西南门,26.60475,106.731325,
金狮小区-百花苑,26.602394,106.732926,
云岩公安百花山住宅小区-西北门,26.603852,106.732411,
金狮小区百花组团-4栋,26.602917,106.731663,
金狮小区百花组团-21栋,26.602183,106.733138,
山花牛奶(金狮小区分店),26.602494,106.732016,
金狮小区百花组团-5栋,26.602608,106.731738,
百花住宅小区-南门,26.604154,106.732884,
金狮小区-百花组团,26.602602,106.73267,
开磷筑新商住小区(C座),26.603211,106.730429,
贵阳花溪凯宇物业金狮小区工会小组,26.602258,106.732228,
金狮小区百花组团-6栋,26.602272,106.731809,
贵州盛宏物业管理有限公司登高小区管理处,26.605057,106.731055,
金狮小区百花组团-8栋,26.60255,106.732046,
金狮小区百花组团-3栋,26.603195,106.731697,
金狮小区顺海组团-南门,26.602005,106.743887,
金狮小区顺海苑-北门,26.605133,106.743396,
金狮小区顺海苑-西门,26.603493,106.742956,
金狮小区顺海苑-13栋,26.602989,106.743001,
金狮小区顺海苑,26.60375,106.744578,
金狮小区顺海苑6-1栋,26.604216,106.74425,
金狮小区顺海苑6-2栋,26.60455,106.744345,
未来方舟A,26.603273,106.763499,
龙佑苑,26.608796,106.628143,
龙吉苑,26.607024,106.633618,
龙泽苑,26.609053,106.631474,
中渝万熙城,26.60699,106.632239,
龙泽苑-北区,26.610409,106.632634,
龙泽苑-南区,26.60812,106.630767,
龙盛苑,26.6094,106.636927,
龙贤苑-34幢,26.607013,106.639146,
龙贤苑-31幢,26.608437,106.638537,
龙贤苑-O2区,26.608478,106.638726,
龙贤苑,26.610063,106.639427,
龙祺苑,26.6098,106.643062,
观山湖区世纪城社区服务中心,26.608869,106.639783,
龙泉苑-19幢,26.606683,106.642924,
世纪城财智中心写字楼,26.608005,106.640252,
龙贤苑-北区,26.610823,106.639338,
龙贤苑-35幢,26.606835,106.639907,
龙贤苑-南区,26.60764,106.63937,
龙锦苑(龙城庄园东南),26.608791,106.646958,
龙城庄园,26.608837,106.644327,
贵州化工学院宿舍5号楼,26.607475,106.652911,
和盛,26.610394,106.656207,
绿谷超市(黔航小区东),26.608721,106.659201,
黔航小区,26.609664,106.66285,
黔航小区-东南门,26.609507,106.663009,
花溪国际旅行社(黔航小区东北),26.610686,106.664598,
圣泉流云花园,26.608168,106.674947,
熙山郡,26.60688,106.673061,
圣泉流云花园万象城,26.608404,106.675156,
金桂园,26.609369,106.671203,
审计厅宿舍,26.610021,106.711716,
贵州省人民政府宿舍府苑小区,26.607411,106.714123,
烟厂宿舍(盐务街),26.607105,106.71592,
烟厂宿舍-南门,26.60687,106.715994,
贵房宅吉公馆,26.609895,106.714185,
省政府宿舍(中华北路),26.606994,106.714203,
府苑小区-南门,26.606866,106.714187,
贵房宅吉公馆-西区,26.609623,106.714302,
贵房宅吉公馆-东区,26.610345,106.714421,
贵州省政府宿舍-南门,26.606784,106.715118,
宅吉小区,26.606772,106.717889,
中天宅吉大厦,26.607439,106.717647,
中天宅吉碧苑,26.606595,106.717151,
中国邮政储蓄银行(宅吉小区邮局营业部),26.608627,106.720261,
日月圆小区,26.60758,106.721076,
梦想典城-2期,26.610878,106.720377,
宅吉路2号院,26.610167,106.717728,
留一手特色烤鱼(宅吉小区店),26.607494,106.717185,
中国邮政储蓄银行-24小时自助银行(贵阳市宅吉小区支行),26.608694,106.720069,
金仓路6号院,26.606901,106.718164,
贵州省国土厅宿舍,26.606818,106.71813,
吉祥小区,26.606478,106.717773,
宅吉小区学生课外艺术培训中心,26.608717,106.720761,
盐吉区环境管理站宿舍,26.607196,106.716799,
德吉小区,26.607421,106.717959,
裕阳酒店旁宿舍,26.610756,106.717689,
贵州省国土厅宿舍-西北门,26.607056,106.718059,
贵州诚信驾校宅吉小区招生点,26.610068,106.719795,
嘉怡花园,26.608543,106.725137,
宅吉小区,26.607159,106.721678,
宅学,26.606695,106.721785,
顺丰速运(贵阳市云岩区宅吉小区营业点),26.606794,106.721627,
御荣新城,26.607514,106.724851,
半边街电信小区,26.606952,106.722892,
宅吉后花园,26.609636,106.721321,
庆丰路9号院,26.608203,106.723071,
半边街32号院,26.609921,106.724153,
半边街48号楼,26.610573,106.723972,
庆丰小区-西1门,26.607387,106.722502,
博卓蚕丝专卖家纺宅吉小区分店,26.608165,106.722665,
中大国际小区,26.61068,106.726762,
银佳花园,26.608922,106.726959,
锦泰家园,26.606885,106.726414,
中大国际小区-A3栋,26.61063,106.726655,
北城公馆,26.609047,106.728059,
凤冠家园,26.606655,106.728265,
中建华府,26.609513,106.733201,
新联小区,26.607438,106.730331,
民政小区,26.606906,106.733196,
慈庵农科委宿舍,26.61056,106.731317,
民政小区-东北门,26.607247,106.733292,
醉烧烤烤鱼民政小区店,26.607666,106.733267,
民政小区中通快递店,26.607146,106.733534,
阳光金地,26.610438,106.737165,
中天·帝景传说C3-1栋,26.614709,106.621027,
中铁·逸都国际销售中心,26.612148,106.6215,
帝景传说山邸,26.614928,106.62388,
睿力上城,26.614515,106.630005,
龙瑞苑,26.611621,106.628381,
睿力凤凰城,26.614007,106.62879,
龙嘉苑,26.610988,106.63411,
龙兴苑,26.614584,106.633447,
金阳世纪,26.613207,106.633579,
龙禧苑,26.613079,106.636098,
龙城壹号,26.615161,106.63811,
龙福苑,26.613424,106.639763,
沁园,26.612904,106.641118,
龙福苑-北区,26.614728,106.641359,
金阳世纪城龙耀苑,26.614381,106.645411,
贵阳世纪城龙耀苑-东区,26.61372,106.646387,
龙凯苑,26.612224,106.649699,
龙凯苑-23幢,26.61315,106.650644,
龙凯苑-12幢,26.613816,106.649868,
龙凯苑-东区,26.612165,106.65001,
龙凯苑-西区,26.611027,106.648473,
龙凯苑-南区,26.611005,106.648494,
国电金海域小区,26.61375,106.654225,
国电金海域小区-1栋,26.614737,106.655415,
圣泉流云林城国际,26.611515,106.677198,
黔灵半山,26.610962,106.709731,
黔灵小区,26.611678,106.710766,
黔灵文峰苑,26.612052,106.712298,
银通山庄-鸿禧园,26.61433,106.71542,
梦想典城,26.610962,106.7203,
开磷宅吉花园,26.613996,106.719392,
银通山庄,26.612113,106.717816,
贵信花园,26.611399,106.71841,
华联小区,26.6131,106.719888,
旅华苑小区,26.613538,106.720521,
康发小区,26.612653,106.719322,
银通山庄-千禧园,26.613097,106.717312,
贵阳华侨友谊股份有限公司宿舍,26.611048,106.717846,
宅吉花园南苑,26.614062,106.71901,
宅吉太乙巷华盛苑,26.611801,106.720913,
天玺苑,26.61349,106.721162,
康友小区(麻冲路),26.612543,106.719467,
华联小区-1栋,26.612992,106.719726,
华联小区-西北门,26.613217,106.719943,
旅华苑小区-西南门,26.613399,106.720244,
贵阳市烟厂宿舍,26.612542,106.719469,
贵阳华侨友谊股份有限公司宿舍-西南门,26.610998,106.717903,
政协宿舍-1栋,26.612185,106.718746,
政协宿舍-2栋,26.61237,106.718895,
贵州省政协-宿舍西北门,26.612323,106.718686,
旅华苑小区(西北门),26.613471,106.720113,
华联小区-2栋,26.613203,106.720204,
宅吉社区幸福院滋,26.613923,106.720019,
银通花园,26.614139,106.725546,
天玺华庭小区,26.612027,106.722565,
平安小区,26.611331,106.72354,
莹通花园,26.615229,106.725368,
天玺华庭小区-停车场,26.611572,106.722787,
贵州省广播电视局直属台宿舍,26.614213,106.722087,
鹿冲关路215号院,26.613685,106.724359,
沙河小区东北一门,26.613166,106.724463,
天玺华庭小区-东南门,26.611867,106.722997,
沙河小区(东北2门),26.612895,106.724958,
半边街62号院,26.611183,106.722229,
半边街58号楼,26.611605,106.722525,
贵州省广播电视局直属台宿舍-南门,26.614177,106.722315,
平安小区-东门,26.611204,106.724003,
天玺华庭小区-东北门,26.612342,106.722747,
半边街68号楼,26.611517,106.722038,
宅吉永安寺街民宅,26.611424,106.724075,
沙河花园,26.614807,106.727362,
沙河花园-三期,26.612802,106.726767,
万江小区-南门,26.615093,106.728458,
万江小区  绿谷超市,26.615348,106.7283,
中大国际小区-A2栋,26.611031,106.72653,
万江小区-1栋,26.615112,106.728692,
首味鲜烫菜馆(万江小区内),26.615239,106.72829,
金耀华庭,26.611544,106.734095,
向阳公寓,26.612854,106.731219,
向阳路31号院,26.612041,106.732073,
化工路公安局宿舍,26.612459,106.730804,
化工路经房小区,26.611293,106.732492,
向阳公寓-上区,26.613079,106.731611,
向阳路13号大院,26.612182,106.730701,
向阳公寓-下区,26.612748,106.731206,
乌江怡苑,26.615461,106.737739,
汪家湾,26.613616,106.736891,
君竹苑,26.61185,106.738018,
汪家湾七建公司小区,26.61111,106.736306,
紫薇居,26.611916,106.738128,
汪家湾七建公司小区-停车场,26.611259,106.73639,
温泉新城,26.615444,106.763974,
保利·温泉新城丽池浅山区,26.612395,106.764408,
中铁逸都国际,26.615794,106.617879,
昆仑奥林花园,26.617676,106.619444,
昆仑澳韵,26.617728,106.619482,
中天帝景传说,26.615542,106.62524,
景怡西苑,26.618921,106.623129,
中天帝景传说B19栋,26.618742,106.622519,
金阳盆景福华苑,26.617473,106.628963,
中天帝景传说A3-1栋,26.61724,106.62658,
富贵缘,26.617227,106.631353,
观山小区-10栋,26.619119,106.640282,
龙宇苑,26.616066,106.647391,
龙宇苑-西区,26.616542,106.646281,
龙宇苑-东区,26.615702,106.647791,
世纪金源国际财富中心,26.617329,106.648888,
贵阳.佳境天城,26.618801,106.649176,
阳关城市花园,26.616872,106.677837,
贵阳市云岩区雅关小区,26.617344,106.69966,
黔逸花园,26.617116,106.70829,
南馨苑小区,26.618582,106.708305,
省人大宿舍,26.616012,106.708639,
南馨苑小区(东南门),26.618255,106.708448,
海泓兰馨苑,26.6192,106.715559,
小石城,26.61934,106.720925,
世纪园小区,26.618729,106.718809,
约克·城邦,26.617654,106.717059,
兴合家园,26.619983,106.716982,
世纪园小区(蛮坡),26.617012,106.717095,
心怡居,26.61906,106.718063,
缘份天空欣歆园小区,26.619753,106.721866,
欣歆园-10号楼,26.616796,106.722577,
万江小区,26.616321,106.728935,
枫林小区,26.617165,106.727688,
万江小区,26.615914,106.727483,
佳居苑,26.619107,106.729878,
万江小区-北门,26.617424,106.728617,
枫林小区-东门,26.616905,106.72827,
中国农业银行ATM(万江小区),26.6157,106.727549,
