幸福小区,26.372743,106.675224,
长冲小区,26.617742,106.728879,
枫林小区-东南门,26.61695,106.728171,
独味乌江片片鱼系列口味万江小区总店,26.615534,106.728026,
万江小区-西1门,26.616332,106.727983,
万江小区-北1门,26.617366,106.728625,
万江小区-18栋,26.617155,106.728618,
万江小区-23栋,26.615778,106.728488,
万江小区-5栋,26.615509,106.728926,
万江小区-北3门,26.61777,106.729141,
也士煮茶世家（万江小区）,26.61887,106.7291,
万江小区-20栋,26.616565,106.728323,
周四馒头(万江小区店),26.616123,106.727466,
留一手特色烤鱼(万江小区六分店),26.616247,106.727393,
枫林小区文化活动室,26.61865,106.727519,
长冲小区-北门,26.61797,106.729031,
万江小区-24栋,26.615863,106.728033,
万江小区-22栋,26.616157,106.727976,
万江小区-西2门,26.61685,106.728467,
万江小区-北2门,26.617714,106.728664,
万江小区-西北3门,26.617634,106.728728,
万江小区-西北2门,26.616787,106.728497,
黄山冲路12号小区-西北门,26.619692,106.73019,
桂之美化妆品(万江小区二分店),26.618739,106.728992,
曦阳山庄,26.617905,106.732093,
黄山冲小区,26.619254,106.730889,
曦阳公寓,26.618465,106.733078,
长冲农民新村,26.615507,106.730702,
黄山冲路35号院,26.619942,106.731552,
电信宿舍-东南门,26.615915,106.734645,
黄山冲小区-东门,26.619795,106.732121,
黄山冲小区-西北2门,26.620026,106.731302,
黄山冲小区-西北1门,26.619449,106.730879,
王中华骨健康馆(黄山冲小区南),26.618623,106.731626,
电信宿舍,26.616854,106.734821,
贵阳市第二实验中学-1号宿舍楼,26.615878,106.73713,
英格兰庄园,26.615668,106.742932,
保利·温泉新城翰林,26.6188,106.759565,
新天社区,26.616527,106.764637,
保利·温泉新城睿园,26.617219,106.762176,
保利·温泉新城-北区,26.616906,106.767825,
保利·温泉新城-翠岭,26.616502,106.767517,
叶家庄新村苑,26.618834,106.772121,
明诚景怡苑,26.62375,106.631757,
金阳景怡苑7组团,26.621354,106.631763,
金谷苑小区,26.624066,106.639052,
龙潭·春天,26.621468,106.637384,
金谷苑小区-停车场,26.624582,106.638198,
观山小区,26.620637,106.640973,
合力超市(观山小区店),26.623189,106.641283,
观山小区-东北门,26.623721,106.640546,
观山小区,26.623302,106.641689,
观山小区-4栋,26.621998,106.640518,
金谷苑小区-东北门,26.624257,106.639565,
保利·云山国际,26.620819,106.703087,
蛮坡幸福小区,26.62264,106.714283,
丽景阳天,26.621122,106.718035,
碧树云天,26.622687,106.71692,
中国农业银行ATM(鹿冲关路延伸段(蛮坡)小石城小区),26.62017,106.720624,
天阳景苑,26.621485,106.718246,
小石城·北湖,26.624169,106.721255,
万科公园传奇,26.622235,106.722726,
菜鸟驿站(大营坡财院学生宿舍8栋),26.622037,106.728539,
贵州财经大学(北校区)-第7栋公寓,26.623097,106.728833,
贵州财经大学(北校区)-第6栋公寓,26.623254,106.729162,
贵州财经大学(北校区)-第5栋公寓,26.623309,106.729122,
贵州财经大学北区学生公寓-第3栋,26.620185,106.726447,
竹园小区,26.624257,106.734182,
中天花园玉兰园,26.620864,106.737534,
中天花园-茶花园,26.623339,106.73774,
中天花园桃花园,26.623256,106.735341,
中天花园-樱花园,26.622574,106.736547,
中天芙蓉园,26.622209,106.735768,
中天花园-紫薇园,26.624373,106.738455,
中天花园-叠翠谷,26.624137,106.741349,
顺兴花园-兰溪谷,26.621737,106.742018,
峰景时代,26.622921,106.741277,
顺兴花园,26.621426,106.741066,
顺兴花园-一期,26.621501,106.741205,
新添村蔡家寨安置小区,26.622561,106.777673,
贵阳职业技术学院学生宿舍,26.627563,106.60817,
金阳南路景怡东苑,26.625846,106.630746,
汇美超市平价生鲜店景怡苑小区分店,26.625323,106.63113,
阳关小区-南门,26.628815,106.653458,
阳关小区-1栋,26.629129,106.654262,
启林创客小镇,26.626667,106.661869,
天誉城,26.625431,106.706837,
科技学院学生宿舍管理委员会,26.62572,106.71865,
贵州大学科技学院-学生公寓,26.625447,106.719216,
科技学院学生宿舍管理与服务中心,26.62572,106.71865,
黄山冲新村4号楼,26.626627,106.729373,
黄山冲新村51号楼,26.627527,106.728561,
贵州财经大学(北校区)-学生公寓第17栋,26.626069,106.732154,
中天花园-御景湾,26.628055,106.740016,
东东小区,26.626446,106.741682,
中天花园御翠岭,26.625574,106.744481,
大上海,26.625179,106.750536,
上海之春,26.625014,106.749276,
顺海山冲新村,26.628401,106.767221,
保利·春天大道,26.6279,106.791449,
碧海乾图花园,26.630894,106.620762,
碧海社区红湖小区,26.631979,106.616958,
碧海社区商房高第小区,26.630219,106.617505,
小区娱乐室,26.630173,106.61781,
碧海社区商房高第小区,26.630086,106.617478,
碧海社区商房高第小区7-2栋,26.630124,106.617473,
碧海社区商房高第小区7-3栋,26.630197,106.616979,
碧海龙珠,26.633552,106.625537,
阳光香榭花园,26.632246,106.624777,
碧海社区听涛园小区,26.630156,106.62493,
融创名品城,26.632326,106.622763,
听涛园小区业主活动中心,26.630067,106.625246,
碧海社区听涛园小区-南2门,26.630389,106.62536,
碧海花园,26.632517,106.629167,
松景阁小区,26.630045,106.627634,
观山湖区碧海社区服务中心,26.631231,106.626394,
麒龙金翠湾,26.632541,106.629092,
松景阁小区-2号门,26.631038,106.628127,
松景阁小区-西门,26.629244,106.626139,
碧海社区听涛园小区-南1门,26.629216,106.625815,
松景阁小区-东北1门,26.631592,106.627364,
京翠湾,26.632302,106.628092,
松景阁小区-东北2门,26.630292,106.62934,
碧海观山小区,26.633369,106.630229,
远大美域,26.631502,106.64792,
远大·生态风景,26.630089,106.650643,
阳关小区-西门,26.630093,106.652734,
阳关小区,26.630232,106.651558,
阳关小区-5栋,26.629739,106.65215,
阳关小区-16栋,26.630531,106.652562,
阳关小区-15栋,26.630811,106.652882,
阳关小区-10栋,26.629709,106.652731,
阳关小区-4栋,26.629191,106.652226,
阳关小区,26.630046,106.653144,
108小区,26.633194,106.655038,
阳关小区-北门,26.631255,106.653566,
阳关小区-13栋,26.630895,106.65347,
阳关18栋,26.630771,106.65319,
阳关小区-19栋,26.631197,106.65333,
阳关小区-20栋,26.631218,106.654051,
北大资源梦想城,26.629466,106.673646,
城市魔方,26.633375,106.751497,
恒大雅苑,26.631931,106.75189,
恒大大坡项目小区,26.632398,106.755495,
林峰苑,26.632161,106.765783,
锦澳山庄,26.630052,106.770677,
顺海花园,26.629305,106.767624,
颐欣苑,26.632848,106.770991,
温泉花园-西区,26.633508,106.774549,
怡泉居,26.633654,106.775493,
城市·山水公园,26.631653,106.780026,
温泉花园,26.632266,106.775784,
温泉花园-东区,26.633054,106.776356,
顺新公寓,26.632764,106.778024,
城市·山水公园-CDE区,26.631626,106.781227,
城市·山水公园-别墅区,26.630537,106.780688,
黎阳家园,26.636313,106.62081,
碧波苑小区,26.636546,106.617814,
碧波苑小区-南门,26.634692,106.617691,
停车场(碧波苑小区西南),26.637135,106.616585,
中天山水园,26.636278,106.625387,
丽阳天下,26.63642,106.629799,
碧海爱尔园,26.634505,106.625761,
丽阳天下A区-12栋,26.636892,106.6296,
丽阳天下A区-4栋,26.636253,106.628622,
观山湖一号,26.635643,106.633442,
碧海观山小区-东门,26.633871,106.630475,
丽阳天下E区,26.635976,106.630436,
丽阳天下-C区,26.635243,106.63031,
官府一号,26.634777,106.634842,
金华世家,26.634971,106.63593,
远大·生态风景-1期,26.636638,106.65081,
三桥公路公司宿舍,26.637596,106.661048,
蝴蝶泉,26.635531,106.754694,
康城花园,26.634662,106.765239,
松溪园,26.635488,106.765268,
建安小区,26.635666,106.765997,
新天卫城,26.635466,106.769353,
碧水人家,26.634625,106.767581,
卫城水街,26.637119,106.770375,
滨河苑,26.636285,106.767499,
蓝波湾·新天卫城-卫央街区,26.636519,106.768683,
红景街区,26.635919,106.769611,
新添寨粮食局宿舍,26.635637,106.768455,
教育局宿舍,26.63802,106.768057,
滨溪北路2号院,26.636717,106.76719,
百花大院,26.637603,106.768003,
教育局宿舍-东北门,26.638162,106.76815,
东欣苑,26.634509,106.775177,
温馨苑,26.635406,106.774794,
蓝波湾·新天卫城-蓝景街区,26.637956,106.771982,
核工业宿舍,26.636293,106.77536,
乌当水泥厂宿舍,26.635945,106.775326,
贵阳市口腔医院宿舍院,26.638012,106.77455,
新创公寓,26.636307,106.779886,
小康城,26.635907,106.777745,
万江新区,26.635052,106.780291,
安泰小区,26.634943,106.775888,
兴达小区,26.634774,106.77995,
桂苑小区,26.634987,106.778736,
金僖苑,26.635388,106.776563,
心怡小区,26.637436,106.776913,
嘉馨花园,26.636582,106.778223,
天骄瑞园,26.635849,106.77859,
核工1号院,26.634272,106.776964,
核工2号院,26.634304,106.776191,
新添菜场小区,26.637817,106.778282,
万江公寓,26.637818,106.778284,
桂苑小区-西北门,26.635415,106.778878,
兴达小区-西门,26.635083,106.77933,
安泰小区-东北门,26.634812,106.776096,
川香苑,26.635134,106.777956,
涧桥泊林,26.636657,106.780907,
嘉馨苑,26.635638,106.782609,
燕山雅筑,26.638023,106.787003,
乐湾国际关山小区,26.636766,106.831867,
阅山别院(中铁阅山湖销售中心),26.638935,106.605765,
碧波苑小区-北门,26.638461,106.619499,
金海苑,26.638441,106.621857,
金蝶苑,26.63967,106.625397,
馨怡园,26.638805,106.625209,
碧水云天,26.638662,106.628464,
中天·会展城A1,26.641265,106.649633,
中天会展城金阳,26.642694,106.653191,
大唐·东原财富广场-1号栋,26.641941,106.655435,
水锦花都,26.639492,106.764224,
凤来仪小区,26.640881,106.767382,
金僖家园,26.639283,106.767161,
凤来仪-一期,26.640836,106.76775,
凤来仪-二期,26.640739,106.767473,
凤来仪(东区),26.640745,106.767802,
环溪社区,26.640929,106.767011,
悦景新城,26.640508,106.772608,
聚林苑,26.640625,106.771688,
环溪园,26.638718,106.771773,
105地质队宿舍,26.638294,106.775048,
新添寨北衙路送水站,26.639128,106.771986,
福源综合楼,26.63991,106.771916,
天骄豪园,26.638455,106.779608,
新添寨105地质大队对面小区,26.639309,106.778346,
贵州省地矿局一一七地质队小区,26.641095,106.77766,
乌当二中宿舍楼,26.640346,106.779362,
贵州省地矿局一0五地质队五号楼,26.63903,106.777638,
一〇五地质大队小区,26.638976,106.776033,
贵州省地矿局一一七地质队小区-东1门,26.641228,106.777907,
贵州省地矿局一一七地质队小区-东2门,26.640756,106.778314,
金田家园,26.641948,106.783897,
天馨家园,26.639399,106.784003,
汇景城,26.64184,106.780855,
天馨家园-三期,26.639416,106.782576,
臣功新天地,26.64091,106.785403,
新康小区·1禾苑,26.639697,106.788363,
新天寨新康小区,26.639468,106.788546,
新康小区·1禾苑-南门,26.63948,106.7885,
阅山湖,26.643169,106.614273,
十二滩,26.642864,106.614351,
金元国际新城,26.644435,106.632756,
印象纳雍滋味烙锅,26.645569,106.631876,
金元国际新城-南区,26.644519,106.631783,
金元国际新城-北区,26.647133,106.631433,
中天会展城-A区,26.642909,106.65125,
中天会展城,26.643352,106.652057,
中天会展A9,26.643273,106.649652,
中天会展城A2-1栋,26.644559,106.653481,
中天会展城A1-5栋,26.644678,106.653999,
美的林城时代,26.646707,106.657763,
贵阳美的林城美福苑公寓(会展城店),26.645504,106.658215,
美的.林城时代南区,26.643293,106.658318,
美的·林城时代美居苑,26.644359,106.661393,
美的·林城时代美福苑,26.646077,106.658229,
贵州先捷员工宿舍,26.645355,106.662604,
尚善·御景,26.642873,106.774426,
501厂宿舍区,26.644366,106.773525,
金江苑社区,26.64408,106.772247,
金江公寓,26.645289,106.772777,
501厂宿舍区(招呼站),26.645395,106.773891,
五〇一厂宿舍区,26.643435,106.773194,
泉天下,26.642998,106.779689,
泉城首府,26.643177,106.78264,
新都花园,26.645012,106.782492,
银泰花园,26.646463,106.782415,
新云小区,26.646754,106.784231,
中国建设银行24小时自助银行(新云小区西北),26.647326,106.783551,
福安康大药房(新云小区分店),26.646726,106.783541,
停车场(新云小区东北),26.647305,106.784544,
新云小区-西门,26.646994,106.78366,
昆仑好客便利店(新云小区南),26.645889,106.78355,
新天太阳城,26.646717,106.785709,
阳晨美林,26.645868,106.794872,
新庄幸福小区,26.644665,106.800914,
新庄幸福小区(西北门),26.645606,106.800137,
圣地庄园,26.642993,106.836689,
正汇国际,26.6494,106.627719,
群升融鑫广场,26.648521,106.626497,
金华园南园A区A-2栋,26.651527,106.640894,
美的.林城时代-北区,26.647414,106.658971,
大关城市花园,26.647936,106.674737,
盐沙线雅关村安置房,26.648434,106.71084,
白鹭洲,26.650341,106.769143,
保利紫薇郡,26.651547,106.772272,
金锐花园,26.647357,106.773242,
雅旭园,26.649496,106.78239,
新星园,26.649506,106.784422,
瑞华园,26.648164,106.782719,
雅旭园-北区,26.650519,106.782164,
恒大都会广场,26.647577,106.787155,
贵州师范学院-求真苑,26.647423,106.801747,
绿洲湾小区,26.652305,106.608891,
金麦花园-1组团,26.656355,106.615987,
绿地·联盛国际,26.652924,106.626242,
绿地.联盛国际-4号楼,26.652696,106.626546,
烈变国际广场,26.655756,106.631593,
金华园,26.656286,106.639241,
金华园-B区,26.656257,106.639248,
金华园-A3栋,26.652041,106.639696,
金华园南园A区A-5栋,26.652458,106.640067,
金华园南园A区A-4栋,26.65211,106.641124,
金华园南园A区A-13栋,26.654109,106.640089,
中国工商银行银亭式自助银行(贵州分行营业部金阳支行金华苑小区金华苑),26.654221,106.641616,
金华园南园A区A-12栋,26.65368,106.641096,
金华园南园A区A-6栋,26.65251,106.641095,
中天会展城B区金融商务区,26.653569,106.657328,
中天会展城B区金融商务区-北区,26.655944,106.657269,
中天.会展城B4组团-B区,26.654624,106.658656,
保利公园,26.652422,106.770521,
桃花岛老年公寓,26.6536,106.76943,
保利香槟花园,26.65318,106.771627,
天赐红树城,26.653624,106.773649,
汤泉HOUSE,26.652944,106.778478,
菜鸟驿站(测绘院小区速递易),26.656002,106.77651,
绿洲湾,26.657519,106.606344,
绿洲湾小区-北门,26.65954,106.605509,
金麦花园-2组团,26.656896,106.615674,
远大小区水果店,26.657976,106.615298,
金麦花园-3组团,26.65723,106.615826,
金麦花园-5组团,26.658002,106.616352,
金麦花园,26.657405,106.616806,
金麦花园-9组团,26.658084,106.617603,
金麦花园-10组团,26.658039,106.618138,
金麦花园-7组团,26.658255,106.616969,
金麦花园-12组团,26.657035,106.618072,
金麦花园-13组团,26.657118,106.61765,
金龙国际花园,26.657698,106.632268,
金华园-D区,26.657403,106.636836,
中天·铭廷,26.656604,106.651136,
会展城B5,26.656448,106.659734,
中天会展城B8组团-B区,26.656874,106.661666,
中天会展城B8组团-12栋,26.656484,106.661946,
中天会展城B8组团-7栋,26.657136,106.661965,
保利·公园2010-丽池,26.659792,106.765088,
乌当区幸福里小区,26.658926,106.786791,
幸福里-2期,26.658491,106.786703,
幸福里公租房小区绿丝带志愿服务站,26.658081,106.787697,
山临境,26.66468,106.626098,
水临境,26.662067,106.625986,
金阳新世界翰临境,26.664135,106.630136,
电建地产观府壹号,26.662575,106.633429,
观府壹号观璟组团,26.665295,106.634631,
中渝第一城2期,26.66379,106.655072,
动车所单身宿舍,26.661858,106.701633,
云锦尚城,26.663594,106.815801,
金阳新世界珑玥,26.668852,106.629404,
新世界花园碧潭园,26.667738,106.626122,
新世界碧潭园-2D区,26.668575,106.625989,
黑土坝花园,26.667129,106.641353,
上寨村花鱼井组h区44号楼,26.669064,106.645841,
上寨村花鱼井组c区183号楼,26.6688,106.644057,
上寨村花鱼井组H区21号楼,26.669229,106.644765,
金阳新区上寨村花鱼井组h区32号楼,26.669067,106.645333,
上寨村花鱼井组H区24号楼,26.669258,106.644675,
上寨村花鱼井组c区245号楼,26.669984,106.644406,
上寨村花鱼井组H区20号楼,26.669311,106.644864,
上寨村花鱼井组c区219号楼,26.669948,106.643908,
上寨村花鱼井组h区78号楼,26.668394,106.645821,
上寨村花鱼井组h区85号楼,26.668332,106.646359,
上寨村花鱼井组H区26号楼,26.669096,106.644496,
上寨村花鱼井组h区183号楼,26.667956,106.647325,
吉庆住宅小区,26.6688,106.665375,
吉庆住宅小区-东门,26.668841,106.665541,
恒大绿洲-17栋,26.674535,106.613702,
澜岸-南区,26.674373,106.621675,
上寨村花鱼井组D区24号楼,26.672146,106.643769,
上寨村花鱼井组c区221号楼,26.670113,106.643539,
上寨村花鱼井组g区44号楼,26.67034,106.64623,
上寨村花鱼井组f区106号楼,26.671169,106.644775,
上寨村花鱼井组G区22号楼,26.670391,106.645592,
上寨村花鱼井组f区85号楼,26.670495,106.645184,
上寨村花鱼井组e区78号楼,26.671334,106.645124,
上寨村花鱼井组f区105号楼,26.670933,106.645024,
上寨村花鱼井组G区23号楼,26.67029,106.645552,
上寨村花鱼井组G区20号楼,26.670611,106.645622,
上寨村花鱼井组f区88号楼,26.670711,106.644905,
鑫佳园门窗有限公司,26.674166,106.668833,
恒大绿洲,26.676781,106.613914,
恒大绿洲-35栋,26.67542,106.613191,
恒大绿洲-37栋,26.675996,106.612649,
恒大绿洲-41栋,26.677559,106.613301,
恒大绿洲-23栋,26.676453,106.613852,
恒大绿洲-15栋,26.675217,106.614514,
恒大绿洲-22栋,26.675983,106.613872,
恒大绿洲-31栋,26.678778,106.613391,
恒大绿洲-45栋,26.678142,106.612157,
恒大绿洲-20栋,26.675463,106.613872,
恒大绿洲-8栋,26.676232,106.615045,
恒大绿洲-18栋,26.675025,106.613692,
恒大绿洲-4栋,26.677283,106.614895,
澜岸-北区,26.67547,106.61964,
华颐蓝天,26.678841,106.631669,
红云社区八十五号小区,26.679089,106.633491,
金晟·长山丽景,26.678876,106.636345,
中航标小区,26.676538,106.640225,
中航标小区-停车场,26.677439,106.641616,
中航标小区-208号,26.675459,106.640788,
中航标小区-303号,26.677103,106.64017,
中航标小区-301号楼,26.676842,106.64014,
中航标小区-311号楼,26.678046,106.640799,
中航标小区-216号楼,26.675926,106.641317,
中航标小区-228号楼,26.675796,106.639572,
中航标小区-东南门,26.67646,106.642043,
中航标小区-218号,26.675685,106.641227,
中航标小区-307号楼,26.677623,106.64018,
中航标小区-308号,26.675761,106.64004,
中航标小区-201号楼,26.676221,106.640908,
中航标小区-204号楼,26.675729,106.640748,
中航标小区-202号楼,26.675979,106.640778,
中航标小区-205号楼,26.677061,106.640898,
中航标小区-215号楼,26.676712,106.6414,
中航标小区-304号楼,26.676289,106.640003,
中航标小区-214号楼,26.676171,106.641358,
中航标小区-203号楼,26.67678,106.640868,
中航标小区-229号楼,26.676626,106.639582,
中航标小区-306号楼,26.676016,106.640065,
福鑫华庭,26.679069,106.651463,
园外园,26.678429,106.649893,
园林居,26.678038,106.651004,
云山小区,26.678026,106.651178,
利宾便利店(小区西北),26.678326,106.651281,
恒大绿洲-51栋,26.679315,106.612789,
恒大绿洲-53栋,26.679329,106.613361,
怡馨新寓,26.681064,106.62332,
华颐春天,26.679527,106.62973,
御园小区,26.681226,106.629241,
南窗雅舍,26.682973,106.626422,
南湖丽水铭苑-别墅区,26.681256,106.626044,
红云社区八十五号小区-北门,26.679479,106.633239,
白云步行街小区,26.682682,106.639135,
泰和广场,26.680042,106.637661,
时代新居,26.682169,106.635366,
建设小区,26.681504,106.636635,
艳金花园,26.683231,106.637365,
三矿家属区,26.67934,106.637362,
建设小区-东南门,26.681316,106.637243,
圣龙华府,26.679284,106.63962,
阳光花园,26.68193,106.643076,
泰和大厦商住楼,26.681192,106.6437,
长山小区,26.683026,106.639958,
泰和花园香樟苑,26.681661,106.64066,
白云南路地下商业步行街,26.682927,106.642777,
长山小区-东南门,26.682891,106.640116,
健康心家园(白云中心店),26.681883,106.640744,
圣龙世纪苑,26.681552,106.646443,
君临天下,26.67929,106.650402,
云城尚品,26.681777,106.656504,
都溪林场住宅小区,26.679559,106.688227,
都溪林场住宅小区-西北门,26.6793,106.687863,
优品城邦,26.68747,106.616118,
中天·英伦77,26.685473,106.619333,
利海·米兰春天,26.687804,106.622779,
南湖郡,26.684698,106.623855,
云祥山庄,26.686294,106.624546,
南湖郡-二期,26.683963,106.623705,
天林花园-二期,26.687954,106.628128,
岭秀阳光,26.686053,106.628149,
南湖观邸,26.684514,106.628343,
盛世公寓,26.684096,106.626486,
岭秀阳光-9号楼,26.686276,106.628726,
南湖岭秀阳光-二期,26.687968,106.629224,
天林花园-西区,26.687965,106.62923,
天林花园,26.68579,106.630574,
天林花园-东区,26.685886,106.630539,
尖山小区,26.685605,106.635418,
蓝钻名贵花园,26.683999,106.636923,
温州城,26.687592,106.639275,
尖山小区-东门,26.685198,106.636494,
绝味鸭脖(尖山小区店),26.684814,106.63616,
云康小区,26.686697,106.63703,
尖山小区-3号楼,26.685364,106.636445,
新星小区-东北门,26.684132,106.635466,
同心西路小区,26.687532,106.640788,
贵铝住宅,26.688051,106.64691,
七彩湖花园,26.687341,106.64924,
蓝天白云社区,26.685911,106.649593,
虹祥蓝天白云,26.685927,106.649497,
同心西路340号院,26.687691,106.652093,
铝建路小区,26.686152,106.651123,
贵州铝厂后勤中心单身宿舍管理站,26.686699,106.667913,
优品新城,26.688586,106.616632,
利海·米兰春天-2期,26.689792,106.624808,
米兰春天二期-B区,26.689771,106.626273,
朝晖花园,26.688396,106.633296,
帝璟佳苑,26.688319,106.637112,
白云大厦,26.68841,106.638476,
朝晖星城,26.691623,106.635316,
凯维小区,26.689763,106.637095,
邮政宿舍,26.689712,106.637375,
白沙关雅居小区,26.6885,106.637507,
女生宿舍,26.69165,106.637002,
凯维小区-西北门,26.689887,106.636723,
学习家园,26.688764,106.639041,
同心丽景,26.689182,106.646168,
同心小区,26.688558,106.647733,
同心小区-17号宅,26.688991,106.648055,
同心小区-19号宅,26.689012,106.648292,
同心小区-15号宅,26.68897,106.647742,
同心小区-13号宅,26.688954,106.647498,
同心小区-11号宅,26.688931,106.647251,
同心小区-21号宅,26.689026,106.64853,
佳艳地,26.689012,106.649894,
云康新城,26.689144,106.656113,
铝兴社区,26.688434,106.663198,
青阳小区,26.692656,106.665925,
和谐大院,26.689392,106.663034,
和美四院,26.689243,106.664306,
贵阳农村商业银行白云支行职工宿舍,26.689284,106.662536,
铝兴和美大院,26.6892,106.664378,
金东花园小区,26.692308,106.667006,
砵榜布依寨,26.689491,106.666703,
恒大城-9栋,26.694673,106.625581,
恒大城-4栋,26.696024,106.624489,
恒大城,26.696863,106.626988,
恒大城-15栋,26.695513,106.62707,
恒大城-31栋,26.696683,106.628049,
恒大城-24栋,26.696203,106.627989,
恒大城-21栋,26.696342,106.627039,
恒大城-22栋,26.695833,106.627619,
恒大城-23栋,26.696093,106.627859,
恒大城-30栋,26.696933,106.627759,
瀚琳景致,26.693745,106.633594,
新安小区,26.696227,106.63455,
新安小区-北门,26.696439,106.634503,
新安小区-便利店,26.696385,106.634294,
新怡小区,26.694223,106.637226,
白云区龚家寨小区,26.694082,106.657029,
杨柳雅居小区,26.696708,106.655757,
杨柳商住楼,26.696067,106.654976,
杨柳雅居小区-北门,26.697162,106.655499,
幸福大院,26.694246,106.664016,
铝兴和合大院,26.693043,106.664971,
青龙小区养老院,26.695694,106.66679,
北尚华城,26.698006,106.623636,
大山洞村委会(新安小区西),26.699838,106.628806,
易捷便利店(新安小区西北),26.698086,106.632158,
中共大山洞村支部委员会(新安小区西),26.697477,106.631523,
中铝贵州分公司(杨柳雅居小区西),26.697644,106.652008,
白沙关小区,26.699309,106.658153,
白沙关小区-南门,26.698403,106.65973,
刘庄小区,26.70092,106.663078,
艳山红幸福小区,26.702977,106.659842,
绿地伊顿公馆,26.706627,106.613982,
麦架幸福花园,26.71429,106.612968,
绿地新都会,26.713078,106.666464,
幸福家园,26.717411,106.627344,
文华路15号院,26.716671,106.628289,
白云尚苑,26.716331,106.630339,
新园小区,26.718459,106.632494,
美乐汇小区-东门,26.719447,106.6755,
