贵州城市职业学院,26.371939,106.645614
贵州师范大学-社会科学处,26.592644,106.72803
贵州师范大学-招生与就业指导中心,26.592367,106.727928
贵州师大-产业科技大楼,26.592053,106.727873
科技与产业发展中心,26.592363,106.727373
招生与就业指导处,26.592534,106.72783
贵阳市博时培训学校,26.592266,106.726713
状元府学校,26.592265,106.726714
共青团贵州师范大学业余团校,26.592425,106.727938
学院派教育辅导中心,26.590884,106.730848
一川育国际舞蹈艺术学校,26.590211,106.731773
龙砚东山幼儿园,26.590651,106.736405
贵阳市云岩区育华学校,26.588654,106.740151
贵阳市云岩区育华小学,26.588613,106.740118
白天鹅学校,26.591836,106.740861
第一幼教集团多彩童年幼儿园,26.588257,106.740153
知恩学堂,26.588613,106.740118
精美美术学校,26.588426,106.743777
贵阳市云岩区达兴学校,26.590572,106.745001
苹果树幼儿园,26.592337,106.744125
贵阳市云岩区达兴学校家长学校,26.590632,106.744997
贵阳市安井学校,26.592159,106.752215
渔安亲子早教幼儿园,26.590502,106.749897
快乐国学幼儿园,26.59167,106.748878
贵州省扶贫开发生物技术基地,26.592051,106.833717
贵阳市观山湖区金华幼儿园,26.594255,106.588049
红苹果幼儿园,26.595061,106.594443
德馨舞蹈跆拳道培训学校(万科城),26.593078,106.617314
贵阳市云岩区筑城学校,26.595805,106.63411
育童实验幼儿园,26.59597,106.632378
孝廉国学启蒙幼儿园,26.595394,106.633601
云岩区童乐智能幼儿园,26.595956,106.634771
贵州交通职业技术学院,26.594817,106.649226
汇源小学,26.594177,106.651302
贵州省公路职工安全技术培训中心,26.594507,106.649164
贵州公路成人中专学校-西南门,26.594844,106.649956
合江成人技术学校贵阳分校-东南门,26.594766,106.651555
贵州省交通运输学校-西南门,26.594847,106.64996
贵州省交通运输学校,26.594929,106.650506
金鸭小学,26.594165,106.659986
精英金龙星岛幼儿园,26.597025,106.658382
贵阳铁路工程学校,26.597089,106.667496
贵阳铁路工程学校&贵阳铁路高级技工学校实习工厂,26.596805,106.667706
贵阳铁路高级技工学校-东南门,26.597076,106.667365
云岩圣泉小学,26.593155,106.678875
鸿淞幼儿园,26.593576,106.677604
贵阳市实验三幼,26.595288,106.706059
贵阳市第三实验幼儿园,26.595287,106.70588
小天使托儿所,26.595425,106.706166
贵阳市云岩区惠智学校,26.594876,106.70729
贵州省文艺支教示范学校,26.594876,106.70729
贵阳市城西小学,26.593081,106.709526
云岩区中心幼儿园,26.59428,106.708268
贵阳阶梯快乐儿童英语学校,26.596892,106.709057
贵阳市第五中学,26.593426,106.712879
贵阳市毓秀路小学,26.595504,106.715863
贵阳市第五中学北京徐悲鸿中学艺术教育手拉手学校,26.593987,106.712928
河北美术学院实验学校贵阳生源基地,26.593987,106.712928
贵州省艺术特色学校,26.593987,106.712928
环北街道办事处科普学校协会,26.596734,106.712846
贵阳市第九幼儿园,26.595208,106.72025
贵阳市第六幼儿园,26.593593,106.720571
贵阳市云岩区六建幼儿园,26.596363,106.720528
普陀社区家长学校,26.596274,106.720797
贵州出版集团智慧教育艺术文化学校,26.594716,106.718625
铭门学府培训学校,26.593748,106.717233
贵阳海贝英语学校,26.593673,106.717989
学海教育培训学校,26.595187,106.717498
新东门小学,26.594322,106.723871
云岩区教师进修学校,26.595274,106.721786
德芬学校(师大分校),26.594537,106.725132
贵阳盲聋哑学校,26.596974,106.725531
金榜补习学校,26.594279,106.725082
黔龙跆拳道学校(友谊路店),26.596912,106.722809
贵州师范大学,26.594005,106.728547
贵州师大-田家炳教育书院,26.595146,106.72958
贵州师大-第九教学楼,26.593084,106.728106
贵州师范大学-文学院,26.595148,106.730222
数学与计算机科学系,26.5933,106.727322
贵州师范大学-文科大楼,26.595224,106.729482
贵州师范大学-音乐学院,26.593431,106.730042
贵州师大-继续教育学院,26.593544,106.729743
贵州师大-第六教学楼,26.593098,106.726732
贵州师范大学-生地楼,26.594222,106.729635
贵州师大-外国语学院,26.595146,106.729581
贵州师范大学-收发科,26.59342,106.728414
中科院国家天文台·贵州师范大学天文研究与教育中心,26.593725,106.729128
中共贵州师范大学委员会,26.593487,106.72805
共青团贵州师范大学委员会,26.5951,106.729492
贵州师范大学-分析测试中心,26.594034,106.729712
贵州师范大学-研究生院,26.59286,106.727898
贵州师大教育服务中心,26.594207,106.726592
贵州师范大学-教育科学学院,26.595146,106.72958
贵州师范大学-实验综合楼,26.594034,106.729712
贵州师范大学-马克思主义学院,26.593544,106.729741
贵州师范大学-体育学院,26.593521,106.729261
贵州师大-第八教学楼,26.593533,106.729209
贵州师大-第五教学楼,26.592825,106.726944
贵州师范大学-物理与电子科学学院,26.593774,106.729309
贵州师大-物理实验楼,26.593748,106.729382
贵州师范大学-综合教学楼,26.593385,106.729662
贵州师大-毕节开发扶贫生态建设试验区研究中心,26.593012,106.726974
贵州师范大学-高等教育自学考试辅导中心,26.593544,106.729741
贵州师大-音乐艺术实训教学中心,26.593384,106.729662
贵州师范大学-网络与信息中心,26.595146,106.729581
中华全国学生联合会贵州师范大学-学生会,26.595101,106.729492
贵州师范大学-民族和谐语言研究与应用中心,26.595147,106.730223
阳明学堂,26.59288,106.726392
贵州师范大学-学生勤工助学服务部,26.593083,106.728506
贵州师大地理与环境科学学院,26.59435,106.730058
师大子弟学校,26.593809,106.725809
贵龙驾驶培训学校顺海分校先生报名点,26.594408,106.727628
师大子弟学校-东南门,26.593735,106.72599
贵州师大-天然药物质量控制研究中心,26.594034,106.729712
贵州师范大学-应对气候变化及低碳发展研究中心,26.594608,106.730224
贵州师大-两湖一库治理科技攻关研究中心,26.594034,106.729712
贵州师范大学-美术大楼,26.596,106.73098
贵州师范大学-美术学院,26.595902,106.731037
富康明星第二连锁幼儿园,26.596612,106.733604
贵州师范大学-法学院,26.595988,106.730839
贵州师大-化学与材料科学学院,26.594266,106.730614
美术学院动画实训场,26.596023,106.731295
贵州师范大学-知识产权中心,26.595967,106.730894
云岩区职工财会学校-北门,26.595127,106.733658
北京电影学院中国动画研究院西南研究中心,26.595978,106.730986
旭东小学,26.593551,106.734825
贵阳东方艺术二幼,26.594983,106.735306
金松果幼儿园,26.596358,106.738516
佳艺幼儿园,26.59521,106.734889
新东方道德艺术幼儿园,26.594978,106.735475
东山艺术幼儿园,26.595512,106.739104
博雅童欣幼儿园,26.595902,106.738781
贵阳新跃辅导学校,26.593672,106.736839
贵阳实验三中,26.594986,106.73939
东新小学,26.594668,106.742421
欣欣幼儿园,26.594784,106.743349
云岩公安局贵阳市公安局渔安派出所读书郎幼儿园执勤点,26.596031,106.740402
渔安新城幼儿园,26.592871,106.748754
未来方舟H2组团幼儿园(贵阳五幼一分园),26.594832,106.756544
E9中学,26.595988,106.766848
观山二小,26.601036,106.627971
观山湖二中,26.601036,106.627971
新智幼儿园,26.598824,106.631116
贵阳市云岩区永垣学校,26.600106,106.631505
贵阳永恒学校中学教学区,26.599443,106.630246
贵阳市云岩区振华中学,26.600465,106.662668
七巧板幼儿园,26.600679,106.663078
贵阳市云岩区育才学校,26.60043,106.662555
贵阳铁路高级技工学校,26.597747,106.667213
广信双语幼儿园,26.601595,106.668288
白云双语幼儿园,26.599814,106.668291
贵阳市女子中等专业学校,26.597775,106.676014
贵阳市第十七中学,26.600304,106.708176
贵州电大,26.599128,106.708347
北京路派出所云岩小学警务室,26.599559,106.708364
珠海外经贸学院贵州办事处,26.600523,106.711858
贵阳市第十七中学教学综合楼,26.600508,106.708134
贵阳市向上助学培训学校,26.599794,106.707932
贵州省邮电学校,26.600669,106.71213
贵阳市实验幼儿园,26.601834,106.716095
永欣学校,26.601504,106.712186
贵州省邮电学校-培训楼,26.60073,106.712078
贵州省邮电学校-东门,26.600634,106.71218
贵州省邮电学校-东北门,26.600673,106.712145
樱花培训学校,26.598033,106.716466
贵阳市海露写作学校(北京路校区),26.598547,106.712246
贵阳医学院附属医院-贵州省放射治疗中心,26.600709,106.720543
贵阳医学院附属医院-肿瘤生物治疗中心,26.599281,106.721056
贵州搜狐装修大学,26.597816,106.717744
贵阳医学院附属医院PETCT中心,26.600155,106.720739
贵阳医学院-临床教学楼,26.600943,106.720974
贵阳医学院-医学检验系,26.600942,106.720975
贵州医科大学附属医院-医保办公室,26.600085,106.719475
贵阳医学院-医学影像系,26.600942,106.720975
贵州云岩区贺加贝化妆美容摄影学校,26.597642,106.71735
贵州利美康光彩职业技工学校,26.597982,106.717029
贵阳读书廊补习学校,26.599909,106.717037
贝斯特幼儿园,26.598398,106.723752
向日葵一幼,26.600718,106.722511
贵阳医学院-第一临床医学院,26.601516,106.721204
天一补习学校,26.598676,106.72174
贵阳大兴中学,26.600957,106.733551
照壁幼儿园,26.598398,106.733225
巫峰幼儿园,26.599715,106.733946
金狮幼儿园,26.60156,106.732817
贵州弘扬中医按摩职业技术学校,26.600045,106.7311
文星小学,26.598878,106.737285
贵州省卫生干部进修学校,26.598679,106.738596
贵州省卫生干部进修学校-西南门,26.598955,106.738475
贵阳市云岩区西瓜村学校,26.5981,106.743209
贵阳市云岩区扶风小学,26.600152,106.740715
曙光小学,26.601059,106.745406
向阳实验小学,26.599216,106.765079
贵州平川职业培训学校实训基地,26.604013,106.605032
观山湖区第二小学,26.60378,106.613595
观山二小,26.603503,106.614128
贵阳市观山湖区第二中学,26.603486,106.613903
贵阳市云岩区普天幼儿园,26.603405,106.626148
贵阳市野鸭小学,26.602997,106.6305
红黄蓝贵州贵阳金源幼儿园,26.604969,106.63192
新东方(观山湖教学中心),26.604735,106.63214
新东方教育培训学校金阳校区,26.604447,106.632152
世纪城现代幼儿园,26.604959,106.634956
青蓝幼儿园,26.604667,106.637414
贵阳市第一实验中学,26.603329,106.640318
观山湖区第一高级中学,26.602885,106.64275
贵阳市观山湖区第六中学,26.60582,106.652883
贵州省交通运输学校,26.605634,106.655526
贵阳市第四十中学,26.60365,106.663254
贵阳市云岩区青青小学,26.604973,106.666264
贵阳市云岩区书锦中学,26.604939,106.666463
星蓝幼儿园,26.603086,106.664636
贵州省经济学校教师宿舍,26.60564,106.66514
贵州中艺书画学校,26.604862,106.666296
贵州省经济学校教师宿舍-东北门,26.606321,106.665174
欣森幼儿园,26.60506,106.666678
贵阳市云岩区清华贝贝幼儿园,26.602943,106.666755
贵阳市云岩区聪贝幼儿园,26.602504,106.667302
贵阳黔贵交通职业培训学校,26.605383,106.675506
贵州省人民政府-机关幼儿园,26.602166,106.711933
贵阳东方幼儿园,26.604066,106.71089
晓雯音乐学校,26.605713,106.709313
贵阳市第六中学,26.604814,106.715717
贵阳实验小学,26.602682,106.716259
挪亚方舟学校,26.601873,106.715904
雅风文化艺术学校,26.601873,106.715904
贵州医科大学院护理学院,26.604066,106.720692
小儿廊乐园,26.603495,106.717924
贵州医科大学-第一教学楼,26.604044,106.720545
贵州医科大学生物医学工程学院实训基地,26.603396,106.72014
共青团贵州医科大学委员会,26.602064,106.720467
贵阳医学院招生考试办公室,26.604022,106.720357
计算机教育与信息技术中心,26.604544,106.72062
贵州医科大学学生公寓管理中心,26.603432,106.719643
贵州医科大学组织工程与干细胞实验中心,26.603508,106.720868
贵州商业高等专科学校-东北门,26.605644,106.717596
贵州医科大学,26.604248,106.721792
贵州医科大学-药学楼,26.604752,106.721271
贵州医科大学-口腔医学院,26.604833,106.721474
贵州医科大学-法医司法鉴定中心,26.602094,106.722871
贵州医科大学-学术交流中心,26.602226,106.722059
贵州医科大学临床技能中心,26.603015,106.722545
贵州医科大学-科技楼,26.604319,106.72121
贵州医科大学研究生院,26.604833,106.721474
贵州医科大学-基础医学二号楼,26.603524,106.72201
贵州医科大学-综合楼,26.603902,106.721434
贵州医科大学-人体解剖学教研室,26.604096,106.722066
贵州医科大学-6号普通教室,26.605378,106.721565
贵阳医学院-药学院,26.604786,106.721354
贵州医科大学-法医学系,26.603979,106.722369
贵州医科大学-临床医学技能实验中心,26.604135,106.722173
贵阳医学院基础医学院,26.603597,106.721867
贵阳医学院-实验楼,26.602927,106.721275
贵州医科大学-学生野外生存生活训练指导中心,26.604818,106.723081
贵州医科大学分子病理曁基因检测中心,26.604556,106.721769
朗文外国语学校,26.604886,106.724576
瑞安医疗卫生保健职业培训学校,26.603398,106.725069
云岩一小,26.605021,106.728677
馨玥艺术幼儿园,26.605488,106.728546
新世纪幼儿园(友谊花园东),26.605331,106.726232
cc英语学校,26.604994,106.729594
莱贝湾艺术智能幼儿园,26.604167,106.732306
贵阳市筑东学校,26.604705,106.73698
航楷双语幼儿园,26.605204,106.735711
贵阳市启航英语培训学校(百花巷),26.604784,106.737154
云岩区金色童年幼教机构梦之星幼儿园,26.603671,106.743164
贵阳e智星福儿生态幼儿园,26.602363,106.744314
贵州省幼师学校,26.602341,106.757681
LFL国际钢琴学校,26.605533,106.760237
贵阳市实验幼儿园分园,26.604573,106.765839
观山湖区逸都国际学校,26.610692,106.614742
汇佳龙泽苑幼儿园,26.608989,106.629659
好老师培训学校,26.606846,106.629441
天天艺术学校,26.608668,106.629708
伊之宝幼儿园,26.608747,106.637519
红黄蓝幼儿园贵州贵阳金源园,26.606587,106.641304
贵阳市观山湖区红黄蓝金源幼儿园,26.606624,106.64107
军嫂幼儿园,26.606805,106.64347
博观幼儿园,26.60951,106.643987
贵州工业职业技术学院,26.61065,106.65422
贵州省化工学校第三教学楼,26.609409,106.654425
贵州交通职业技术学院,26.607763,106.656598
贵州省化工学校,26.609825,106.654175
重庆交通学院贵州函授点,26.609314,106.655948
北京化工大学贵州函授站,26.61081,106.654061
贵州交通职业技术学院-教学楼,26.608494,106.65603
贵州交通职业技术学院南院-建筑工程系,26.607556,106.655934
贵州交通职业技术学院-实验楼,26.608431,106.654734
贵州工业职业技术学院-第二教学楼,26.60982,106.653901
第一教学楼,26.610863,106.653528
贵州交通职业技术学院-汽车驾驶技工学校,26.608854,106.656422
中国共产党贵州省交通学校委员会,26.609326,106.656009
贵州省经济学校,26.607163,106.664027
贵州省经济学校茶校,26.608231,106.664354
阳关幼儿园,26.609522,106.663694
贵州省茶技术茶文化中等专业学校,26.607577,106.664768
阳光幼儿园,26.609569,106.663981
贵州省经济学校-茶校实训楼,26.60772,106.664705
云岩公安分局荷塘派出所贵州省经济学校茶校警务室,26.607591,106.664818
阳光跆拳道学校,26.609595,106.663631
云岩区公安分局荷塘派出所鹏程学校执勤点,26.610132,106.664131
贵州省茶技术茶文化中等专业学校-东北门,26.607597,106.664773
普林斯国际幼儿园,26.610059,106.710493
贵阳第四实验小学,26.610159,106.71344
百灵幼儿园,26.606982,106.714594
星海二幼,26.609922,106.714697
贵阳市第二实验中学,26.60833,106.718915
贵阳第二实验小学,26.60936,106.72005
贵阳金狮恒凯学校,26.610512,106.717274
新东方(宅吉精英学习中心),26.607436,106.717648
贵阳市第二实验幼儿园,26.608706,106.719874
开智学校,26.610884,106.719908
创新午托幼儿园,26.609235,106.71965
东方美术学校,26.60731,106.718681
贵州震华职业技术学校(宅吉路),26.608006,106.716718
绿叶英语培训学校,26.610488,106.71729
贵阳金狮恒凯学校-东门,26.610516,106.71735
贵阳思通数学培训学校,26.610488,106.71729
贵阳市星光双语学校,26.610518,106.722665
大洋外国语学校(宅吉校区),26.606692,106.722016
华兴幼儿园(永安寺街),26.610225,106.722697
开智数学学校,26.608792,106.723798
贵阳二十三中,26.606733,106.727626
贵州潇洒职业技术学校,26.60702,106.728369
贵州新时代化妆学校,26.607059,106.728375
贵州潇洒职业技术学校-东门,26.607136,106.728349
贵阳云岩区黔新小学,26.608501,106.734803
贵阳市云岩区青青生态幼儿园,26.607086,106.733508
贵阳市云岩区建中学校,26.609342,106.735834
利民民族小学,26.608023,106.736422
百花学校,26.610193,106.735612
贵阳中天中学(方舟校区),26.609951,106.761915
中天北京小学,26.608169,106.764531
贵阳市第八幼儿园分园,26.609235,106.768613
贵州职业技术学院(新校区),26.611903,106.610098
贵州职业技术学院新校区-信息系,26.611044,106.611959
贵州职业技术学院新校区-商贸系,26.611044,106.611959
贵州职业技术学院新校区-艺术系,26.611005,106.611999
贵州职业技术学院新校区-工程系,26.611044,106.611959
贵州职业技术学院新校区-能源系,26.611005,106.611999
中共贵州广播电视大学委员会(云潭南路),26.61131,106.613422
星海琴行艺术学校(中铁逸都校区),26.61135,106.616393
贵州职业技术学院-奥鹏商学院,26.611198,106.612855
诺贝尔国际幼儿园,26.611863,106.619795
贝洛国际幼儿园,26.612211,106.61746
中天北京学校,26.615423,106.623143
中天帝景A区幼儿园,26.613116,106.62548
康美乐幼儿园,26.614323,106.629398
贵阳市第一实验小学,26.613945,106.632344
可儿(国际)幼儿园世纪城校区,26.614764,106.633906
思维特国际双语幼儿园,26.611426,106.641041
中国福利会幼儿园姐妹园,26.611386,106.64071
智慧树外语幼儿园,26.614625,106.639463
贵州职业技术学院中等职业技术学校实训基地,26.611386,106.64071
贵州省建筑职业学校,26.613876,106.646424
观山湖区世纪城小学,26.615307,106.650838
北京第二实验小学集团校,26.614534,106.651096
伊仕顿外国语幼儿园,26.614699,106.648627
龙之梦国学幼儿园,26.61231,106.6485
中共世纪城小学支部委员会,26.614571,106.651034
贵阳市观山湖区树才学校,26.611275,106.656167
书锦学校,26.610987,106.665135
贵州交通技师学院北区,26.611428,106.665132
贵阳市云岩区鹏程学校,26.611033,106.66476
小童星双语幼儿园,26.613247,106.66504
贵州省商业学校联办室,26.611012,106.66565
高山汽车快修交通职业技术学院人才培训中心,26.612172,106.665794
贵州省交通运输学校,26.611683,106.665117
贵州交通职业技术学院,26.613736,106.668087
贵州交通职业技术学院北院-教学大楼,26.613902,106.667472
贵州交通职业技术学院北院-教学科研楼,26.611775,106.667174
贵州交通职业技术学院-汽车工程系,26.615175,106.668227
贵州交通职业技术学院-建筑工程系,26.612557,106.66677
贵州交通职业技术学院-管理工程系,26.615193,106.668237
贵州交通职业技术学院北院-管理工程系,26.615103,106.668374
贵州交通职业技术学院-北院道路与桥梁工程系,26.612552,106.666809
贵州交通职业技术学院试验检测中心,26.612465,106.666748
贵州交通职业技术学院驾驶技工学校实训中心,26.612465,106.666748
贵州交通职业技术学院护校队值班室,26.614441,106.667173
中国农业银行ATM(科技工程学校),26.615113,106.668453
中国建设银行ATM(贵州省驾驶技工学校西),26.614451,106.667158
贵州省中等职业学校,26.613036,106.667375
贵州省职业院校汽车专业师资培训基地,26.612465,106.666748
观山湖区第八小学,26.615341,106.677827
宅吉小学,26.611891,106.72093
实验二小(宅吉校区),26.611702,106.720662
精英第二外国语幼儿园,26.613643,106.717224
创新宝贝幼儿园,26.614989,106.719214
贵阳市云岩区晨虹幼儿园,26.614959,106.719943
萌迪幼儿园,26.612239,106.72315
美福儿·经欣幼稚园,26.611613,106.724161
天玺华庭幼儿园,26.611744,106.722934
开心仔托儿所,26.612418,106.723772
贵阳市云岩区黔云学校,26.612348,106.721884
贵阳市行知学校,26.613241,106.727839
培基学校,26.613787,106.729028
贵阳市云岩区成才学校,26.613235,106.729676
金摇篮幼儿园(沙河花园东),26.614714,106.727626
三叶草幼儿园,26.615195,106.737523
靖辉幼儿园,26.611646,106.736212
北京大学宗教文化研究院丧葬与文明研究中心,26.614914,106.744835
珠海蓝天·小耶鲁国际幼稚园,26.614966,106.767961
小箐学校,26.615716,106.590355
贵阳护理职业学院(金阳校区),26.619107,106.611523
贵阳护理职业学院-行政楼,26.619412,106.60905
贵阳护理职业学院金阳校区-实验楼,26.618672,106.610477
贵阳护理职业学院金阳校区-教学楼,26.619393,106.608971
贵阳护理职业学院医学基础部,26.619514,106.61107
贵阳护理职业学院卫生管理系,26.619514,106.61107
贵阳市卫生学校,26.619492,106.612189
蒙式幼儿园,26.617752,106.61647
中共贵阳护理职业学院委员会(云潭南路),26.619621,106.612235
纽绅教育.中铁逸都国际幼儿园,26.617859,106.617679
云上居委会老年学校,26.616689,106.619099
中天帝景B区幼儿园,26.616874,106.623142
母亲大学,26.618724,106.654493
贵阳市人民警察学校,26.615631,106.658089
贵阳市人民警察学校-北门,26.616618,106.658191
贵州省财政学校,26.617108,106.707192
贵州省财政学校-东南门,26.617144,106.707462
吉源驾驶员培训学校(西南门),26.617378,106.705497
华宇幼儿园,26.619091,106.709186
贵州省财政学校就业创业中心,26.61807,106.707789
贵州省财政学校关心下一代工作委员会,26.618034,106.708217
春光学校招生办公室,26.618611,106.714351
光明小学,26.61755,106.715444
童梦实验艺术幼儿园,26.618538,106.714342
春光学校报名咨询处,26.618247,106.714504
世纪园小学,26.619864,106.718841
瑞华学校,26.615694,106.717756
贵阳市云岩区世纪双语幼儿园,26.617322,106.720184
华兴学校,26.616523,106.723855
贵州财经大学-招生就业处,26.618562,106.725638
欣歆幼儿园,26.618656,106.721923
贵州财经大学-工商管理学院,26.618944,106.72482
共青团贵州财经大学委员会,26.618562,106.725638
贵州财经大学(北校区),26.619721,106.726718
贵州财经大学-实验楼,26.61981,106.726877
枫林幼儿园,26.617187,106.728152
中共贵州财经大学商务学院委员会,26.617789,106.728475
中国共产主义青年团贵州财经大学商务学院委员会,26.618446,106.725724
贵阳大数据金融学院实验中心,26.619614,106.727314
贵州财经大学商务学院-1号门,26.618479,106.728651
贵州财经大学-商务学院-1号门南,26.617549,106.728498
贵州财经大学商务学院-网球中心,26.617981,106.726782
东奥会计学校,26.618153,106.728574
贵阳市茶店小学,26.618652,106.737499
贵阳市第二实验中学,26.617021,106.737357
贵阳市盛世中学,26.619808,106.738458
爱迪星幼儿园,26.61665,106.737954
星天幼儿园,26.619109,106.738036
贵阳市财经学校-西南门,26.616132,106.736571
云岩区行政学校,26.616145,106.737034
贵阳市公安局云岩分局黔灵派出所贵州高等专科学校北校区警务室,26.619968,106.738871
贵阳为明国际学校(保利温泉校区),26.618539,106.760808
为明学校,26.61918,106.761606
贵阳市高级技工学校,26.623498,106.611679
贵阳职业技术学院-第二教学区,26.622882,106.611298
贵阳职业技术学院-城乡规划建设分院,26.622452,106.611318
贵阳职业技术学院-7号楼,26.622741,106.611197
贵阳职业技术学院-艺术系,26.622297,106.610717
