912ba5da04c03e75f2137f85b1a76e24,2016-09-05 00:44:37,2016-09-05 07:27:08,26.639764244774,106.79645431958001,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-08 10:13:26,2016-09-08 18:16:18,26.488854657227993,106.64665969932001,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-08 19:10:21,2016-09-08 19:10:21,26.499136108432,106.66035590085,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 19:16:26,2016-09-08 19:16:26,26.5069440133,106.68811902360001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 19:18:00,2016-09-08 19:18:00,26.511085294692,106.69321015754001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 19:41:41,2016-09-08 19:41:41,26.546887737718,106.70510362394,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 19:50:13,2016-09-08 19:50:13,26.56390871,106.7086969,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 19:57:43,2016-09-08 19:57:43,26.566537236362,106.71226845696,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 20:00:15,2016-09-08 20:00:15,26.568555935651,106.71300215329,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 20:01:18,2016-09-08 20:01:18,26.573461451255,106.71518262490001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 20:01:32,2016-09-08 20:01:32,26.573461451255,106.71518262490001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 20:19:37,2016-09-08 20:19:37,26.60244766,106.7255018,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 20:20:49,2016-09-08 20:20:49,26.604331485525,106.72307625184001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-08 20:41:35,2016-09-09 05:44:28,26.624701022098993,106.75391197671,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-09 06:34:29,2016-09-09 06:34:29,26.622875697306,106.74614816022,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 07:34:32,2016-09-09 07:34:32,26.559176862983,106.71309606388,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 07:44:58,2016-09-09 07:44:58,26.542653257448,106.70465835875001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 08:23:54,2016-09-09 08:23:54,26.509823239482,106.68780000878,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 08:29:03,2016-09-09 08:29:03,26.496699193802,106.67634486360001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 09:23:07,2016-09-09 13:14:36,26.488854657228,106.64665969932001,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-09 14:08:41,2016-09-09 14:08:41,26.478757547299,106.63753367125001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 15:02:44,2016-09-09 15:02:44,26.488854657228,106.64665969932001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 15:56:47,2016-09-09 16:50:50,26.478757547299,106.63753367125001,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-09 17:44:54,2016-09-09 18:38:57,26.488854657228,106.64665969932001,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-09 19:32:03,2016-09-09 19:32:03,26.5069440133,106.68811902360001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 19:43:40,2016-09-09 19:43:40,26.516987345856,106.69496249593,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 20:30:13,2016-09-09 20:30:13,26.546887737718,106.70510362394,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 20:39:54,2016-09-09 20:39:54,26.56390871,106.7086969,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 20:46:39,2016-09-09 20:46:39,26.566537236362,106.71226845696,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 21:17:25,2016-09-09 21:17:25,26.60244766,106.7255018,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 21:18:56,2016-09-09 21:18:56,26.604331485525,106.72307625184001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-09 22:18:59,2016-09-10 00:19:05,26.61264620211,106.73013298623,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-10 01:19:08,2016-09-10 03:19:14,26.611090489972,106.7237479843,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-10 04:19:17,2016-09-10 06:19:23,26.61264620211,106.73013298623,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-10 07:19:26,2016-09-10 07:19:26,26.602447661154,106.72550178438,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 07:23:51,2016-09-10 07:23:51,26.60244725,106.7149335,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 07:24:37,2016-09-10 07:24:37,26.597657096722,106.71748617860001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 07:55:36,2016-09-10 09:06:00,26.57052555670133,106.72159195155335,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-10 09:52:43,2016-09-10 09:52:43,26.542653257448,106.70465835875001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 10:18:23,2016-09-10 10:18:23,26.51266119112,106.68343123058001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 10:22:42,2016-09-10 10:22:42,26.496699193802,106.67634486360001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 11:16:45,2016-09-10 18:28:42,26.488854657227993,106.64665969932001,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-10 19:22:46,2016-09-10 19:22:46,26.48996265618,106.65185392742,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 19:43:16,2016-09-10 19:43:16,26.509823239482,106.68780000878,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 19:44:22,2016-09-10 19:44:22,26.511085294692,106.69321015754001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 20:20:01,2016-09-10 20:20:01,26.546887737718,106.70510362394,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 20:32:15,2016-09-10 20:32:15,26.56390871,106.7086969,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 20:40:38,2016-09-10 20:40:38,26.566537236362,106.71226845696,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 21:09:56,2016-09-10 21:09:56,26.60244725,106.7149335,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 21:10:48,2016-09-10 21:10:48,26.600599178025,106.71861103923001,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-10 22:10:51,2016-09-11 06:25:36,26.612856202110002,106.72999298622999,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-11 07:01:59,2016-09-11 07:01:59,26.60274725,106.7147335,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 07:04:14,2016-09-11 07:04:14,26.597957096722,106.7172861786,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 07:40:16,2016-09-11 07:40:16,26.542953257447998,106.70445835875,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 08:02:16,2016-09-11 08:02:16,26.5072440133,106.6879190236,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 08:04:30,2016-09-11 08:04:30,26.50013267664,106.67387431068,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 08:10:11,2016-09-11 08:10:11,26.499436108432,106.66015590085,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 09:04:14,2016-09-11 14:14:28,26.489154657228006,106.64645969932002,stay
6f8889517c1367f4ff169afb92b6790c,2016-09-11 14:43:07,2016-09-11 14:43:07,26.494357779173,106.65421582054,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 14:43:44,2016-09-11 14:43:44,26.494357779173,106.65421582054,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 14:51:50,2016-09-11 14:51:50,26.51296119112,106.68323123058,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:16:47,2016-09-11 15:16:47,26.551188349203,106.71288499465,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:20:42,2016-09-11 15:20:42,26.554264357911,106.70969520552,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:23:04,2016-09-11 15:23:04,26.554766087974,106.7095645388,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:23:13,2016-09-11 15:23:13,26.554766087974,106.7095645388,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:26:03,2016-09-11 15:26:03,26.56654804,106.719979,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:27:45,2016-09-11 15:27:45,26.562824269179,106.71831991352,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:30:30,2016-09-11 15:30:30,26.564208710753,106.708496907,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:30:37,2016-09-11 15:30:37,26.564208710753,106.708496907,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 15:35:41,2016-09-11 15:35:41,26.560383384576998,106.71107403605,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 16:00:10,2016-09-11 16:00:10,26.568855935650998,106.71280215329,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 16:09:39,2016-09-11 16:09:39,26.570417329999998,106.7233174,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 16:15:59,2016-09-11 16:15:59,26.565885925613998,106.74000684161,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 16:29:35,2016-09-11 16:29:35,26.571498234956998,106.75897326168,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 16:57:04,2016-09-11 16:57:04,26.576230002339,106.81084732772,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 17:31:37,2016-09-11 17:31:37,26.56827475758,106.78521191162,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 18:48:04,2016-09-11 18:48:04,26.562645176607,106.78809288091,normal
6f8889517c1367f4ff169afb92b6790c,2016-09-11 19:37:22,2016-09-11 19:37:22,26.567996373196,106.7762895076,normal
ae52aa118255eabb2b236e7b92a85529,2016-09-05 08:48:14,2016-09-06 18:35:27,26.46956393969377,106.67452675049365,stay
ae52aa118255eabb2b236e7b92a85529,2016-09-06 19:21:29,2016-09-06 19:37:29,26.463167008717,106.67397456034,stay
ae52aa118255eabb2b236e7b92a85529,2016-09-06 19:59:38,2016-09-07 20:48:41,26.469610241817996,106.6741203068165,stay
ae52aa118255eabb2b236e7b92a85529,2016-09-07 21:42:43,2016-09-11 22:52:21,26.469037669404507,106.67475921444284,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 00:28:18,2016-09-05 00:28:18,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 00:30:11,2016-09-05 00:30:11,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 00:30:54,2016-09-05 09:21:37,26.577867059999996,106.69848959999999,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:25:42,2016-09-05 09:25:42,26.5747395,106.72123020000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:25:54,2016-09-05 09:25:54,26.5747395,106.72123020000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:31:54,2016-09-05 09:31:54,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:32:02,2016-09-05 09:32:02,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:32:54,2016-09-05 09:32:54,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:33:45,2016-09-05 09:33:45,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:34:10,2016-09-05 09:34:10,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:39:16,2016-09-05 09:39:16,26.5496026,106.7261835,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 09:43:40,2016-09-05 10:58:51,26.5780753,106.70036082857145,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 10:59:53,2016-09-05 12:58:32,26.57284381,106.69212520000004,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 13:04:55,2016-09-05 14:22:00,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 14:41:53,2016-09-05 15:01:26,26.572843810000002,106.6921252,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 15:02:11,2016-09-05 15:02:11,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 15:03:09,2016-09-05 15:03:09,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 15:03:56,2016-09-05 15:56:21,26.57284381,106.69212519999998,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 15:58:58,2016-09-05 15:58:58,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:00:00,2016-09-05 16:00:00,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:04:12,2016-09-05 16:25:07,26.577867060000003,106.69848959999996,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:27:17,2016-09-05 16:37:30,26.573344430000002,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:45:08,2016-09-05 16:45:08,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:45:30,2016-09-05 16:45:30,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:46:25,2016-09-05 16:46:25,26.577787535696,106.69843967821001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:49:26,2016-09-05 16:49:26,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:49:41,2016-09-05 16:49:41,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:50:02,2016-09-05 16:50:02,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:50:35,2016-09-05 16:50:35,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:51:31,2016-09-05 16:51:31,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:53:25,2016-09-05 16:53:25,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:53:39,2016-09-05 16:53:39,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:53:52,2016-09-05 16:53:52,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 16:57:44,2016-09-05 16:57:44,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:15:42,2016-09-05 17:15:42,26.587301305281,106.66972786925001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:16:13,2016-09-05 17:16:13,26.587301305281,106.66972786925001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:17:16,2016-09-05 17:17:16,26.587189103089,106.66327128481001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:17:58,2016-09-05 17:17:58,26.583159299049,106.65340386454001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:29:24,2016-09-05 17:29:24,26.595714361381,106.63252274476001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:34:58,2016-09-05 17:34:58,26.595714361381,106.63252274476001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:35:03,2016-09-05 17:35:03,26.595714361381,106.63252274476001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 17:35:19,2016-09-05 17:35:19,26.595714361381,106.63252274476001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 18:28:35,2016-09-05 18:28:35,26.60062383,106.63756910000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 18:29:07,2016-09-05 18:29:07,26.60062383,106.63756910000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 18:58:23,2016-09-05 19:25:03,26.599673175979248,106.70738792485751,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 20:34:30,2016-09-05 22:22:45,26.577858223966217,106.69848405313445,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-05 22:25:21,2016-09-06 06:29:46,26.573344430000006,106.69626259999997,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:06:43,2016-09-06 07:44:59,26.577867060000006,106.69848959999995,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:45:18,2016-09-06 07:45:18,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:45:40,2016-09-06 07:45:40,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:46:00,2016-09-06 07:46:00,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:46:20,2016-09-06 07:46:20,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:46:40,2016-09-06 07:46:40,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:47:00,2016-09-06 07:47:00,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:47:20,2016-09-06 07:47:20,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:47:43,2016-09-06 07:47:43,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:48:03,2016-09-06 07:48:03,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:48:23,2016-09-06 07:48:23,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:48:43,2016-09-06 07:48:43,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:49:03,2016-09-06 07:49:03,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:51:24,2016-09-06 07:51:24,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:53:36,2016-09-06 07:53:36,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:53:56,2016-09-06 07:53:56,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:54:16,2016-09-06 07:54:16,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:54:36,2016-09-06 07:54:36,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:54:56,2016-09-06 07:54:56,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:55:15,2016-09-06 07:55:15,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:55:35,2016-09-06 07:55:35,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:55:56,2016-09-06 07:55:56,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:58:22,2016-09-06 07:58:22,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:58:42,2016-09-06 07:58:42,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:59:02,2016-09-06 07:59:02,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 08:00:26,2016-09-06 08:00:26,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 08:00:47,2016-09-06 08:00:47,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 08:01:07,2016-09-06 08:01:07,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 08:03:26,2016-09-06 08:03:26,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 08:04:36,2016-09-06 08:04:36,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 07:56:56,2016-09-06 08:12:56,26.57334443,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 08:41:49,2016-09-06 09:35:26,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:00:00,2016-09-06 10:16:00,26.57334443,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:27:25,2016-09-06 10:52:51,26.578303117999997,106.69907028,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:54:52,2016-09-06 10:54:52,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:55:53,2016-09-06 10:55:53,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:56:49,2016-09-06 10:56:49,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:59:10,2016-09-06 10:59:10,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 10:59:22,2016-09-06 10:59:22,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:01:35,2016-09-06 11:01:35,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:03:22,2016-09-06 11:03:22,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:04:37,2016-09-06 11:04:37,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:07:33,2016-09-06 11:07:33,26.576357861494,106.70535891562001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:10:42,2016-09-06 11:10:42,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:12:58,2016-09-06 11:12:58,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 11:17:31,2016-09-06 11:53:17,26.5747395,106.72123020000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 12:01:38,2016-09-06 12:01:38,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 12:05:41,2016-09-06 12:05:41,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 12:28:14,2016-09-06 13:18:26,26.57334443,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 14:14:13,2016-09-06 14:14:13,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 14:16:32,2016-09-06 14:16:32,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 14:17:59,2016-09-06 14:17:59,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 14:18:49,2016-09-06 14:31:43,26.57786706,106.6984896,stay
