912ba5da04c03e75f2137f85b1a76e24,2016-09-05 00:44:37,2016-09-05 07:27:08,26.639764244774,106.79645431958001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 15:03:12,2016-09-06 15:03:12,26.60175181,106.70336520000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 15:03:40,2016-09-06 15:03:40,26.60175181,106.70336520000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 15:04:30,2016-09-06 15:04:30,26.60175181,106.70336520000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 15:04:41,2016-09-06 15:04:41,26.60175181,106.70336520000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 15:05:17,2016-09-06 15:05:17,26.60175181,106.70336520000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 15:17:22,2016-09-06 15:17:22,26.603118347652,106.7454887547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 16:34:06,2016-09-06 18:51:17,26.600343076579993,106.70691227825783,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-06 22:16:19,2016-09-06 23:05:45,26.57785569938514,106.69848246831573,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 00:05:47,2016-09-07 05:04:39,26.573344430000013,106.69626259999997,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 05:05:02,2016-09-07 08:48:29,26.577867059999996,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 08:55:28,2016-09-07 08:55:28,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 08:56:31,2016-09-07 08:56:31,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 09:07:23,2016-09-07 11:51:09,26.578118631923083,106.69882460769226,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 11:55:11,2016-09-07 11:55:11,26.58240597,106.70447840000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 11:57:02,2016-09-07 11:57:02,26.58240597,106.70447840000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 12:03:48,2016-09-07 12:22:22,26.588482194999997,106.70337219999999,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 12:59:05,2016-09-07 13:15:05,26.593654629594,106.70423631677001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 13:14:05,2016-09-07 13:24:20,26.58975052,106.70293249999999,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:22:55,2016-09-07 14:22:55,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:23:05,2016-09-07 14:23:05,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:23:15,2016-09-07 14:23:15,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:23:28,2016-09-07 14:23:28,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:23:36,2016-09-07 14:23:36,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:24:03,2016-09-07 14:24:03,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:24:30,2016-09-07 14:24:30,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:24:40,2016-09-07 14:24:40,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:24:46,2016-09-07 14:24:46,26.59907327,106.7208209,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 14:53:58,2016-09-07 15:04:35,26.586271153333332,106.71509216666668,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:05:11,2016-09-07 15:05:11,26.58269476,106.71183420000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:05:27,2016-09-07 15:05:27,26.58390211,106.71286880000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:06:53,2016-09-07 15:06:53,26.58165047,106.7066511,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:06:59,2016-09-07 15:06:59,26.58165047,106.7066511,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:07:48,2016-09-07 15:07:48,26.5790464,106.6985288,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:08:21,2016-09-07 15:08:21,26.5790464,106.6985288,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:08:29,2016-09-07 15:08:29,26.5790464,106.6985288,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:09:16,2016-09-07 15:09:16,26.5790464,106.6985288,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:10:13,2016-09-07 15:10:13,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:12:52,2016-09-07 15:12:52,26.57413728,106.6804134,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:21:44,2016-09-07 15:21:44,26.59449912,106.6869887,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:28:35,2016-09-07 15:28:35,26.57956123,106.7052261,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:29:29,2016-09-07 15:29:29,26.57956123,106.7052261,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:29:37,2016-09-07 15:29:37,26.57956123,106.7052261,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:30:41,2016-09-07 15:30:41,26.57956123,106.7052261,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:34:38,2016-09-07 15:34:38,26.57956123,106.7052261,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:35:21,2016-09-07 15:35:21,26.57956123,106.7052261,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:36:08,2016-09-07 15:36:08,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:41:41,2016-09-07 15:41:41,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:42:06,2016-09-07 15:42:06,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:43:35,2016-09-07 15:43:35,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:44:20,2016-09-07 15:44:20,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:44:33,2016-09-07 15:44:33,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 15:45:40,2016-09-07 18:21:27,26.57284381,106.69212520000009,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 18:23:50,2016-09-07 18:23:50,26.577626187301,106.70188796660001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 18:24:23,2016-09-07 18:24:23,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 18:25:01,2016-09-07 18:25:01,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 18:34:56,2016-09-07 18:34:56,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 18:37:01,2016-09-07 18:37:01,26.5747395,106.72123020000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 18:43:25,2016-09-07 18:43:25,26.56043743,106.7176649,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:00:42,2016-09-07 19:00:42,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:01:01,2016-09-07 19:01:01,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:05:30,2016-09-07 19:05:30,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:19:00,2016-09-07 19:19:00,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:23:09,2016-09-07 19:23:09,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:23:27,2016-09-07 19:23:27,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:25:58,2016-09-07 19:25:58,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:26:27,2016-09-07 19:26:27,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 19:45:38,2016-09-07 19:45:38,26.56114755,106.7156822,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 20:40:36,2016-09-07 20:40:36,26.57031103,106.71193410000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 20:46:17,2016-09-07 20:46:17,26.56114755,106.7156822,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 20:54:10,2016-09-07 20:54:10,26.56460094,106.7173922,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 20:54:33,2016-09-07 20:54:33,26.56460094,106.7173922,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 20:54:48,2016-09-07 20:54:48,26.56460094,106.7173922,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 20:56:11,2016-09-07 20:56:11,26.56653724,106.71226850000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 21:00:05,2016-09-07 21:00:05,26.57134719,106.70204360000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 21:07:02,2016-09-07 21:07:02,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 21:39:50,2016-09-07 21:39:50,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 21:41:29,2016-09-07 21:41:29,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 21:42:52,2016-09-07 21:42:52,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 21:43:04,2016-09-07 21:43:04,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:33:49,2016-09-07 22:33:49,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:34:01,2016-09-07 22:34:01,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:36:05,2016-09-07 22:36:05,26.568240535554,106.70848368706001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:39:33,2016-09-07 22:39:33,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:46:38,2016-09-07 22:46:38,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:46:59,2016-09-07 22:46:59,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 22:47:53,2016-09-07 23:07:41,26.573344430000002,106.69626259999997,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:09:16,2016-09-07 23:09:16,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:11:34,2016-09-07 23:11:34,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:14:17,2016-09-07 23:14:17,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:18:10,2016-09-07 23:18:10,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:19:14,2016-09-07 23:19:14,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:24:13,2016-09-07 23:47:35,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-07 23:51:19,2016-09-08 00:27:50,26.57334443,106.6962626,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 00:33:37,2016-09-08 00:49:23,26.57786706,106.69848959999997,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 00:53:12,2016-09-08 01:45:55,26.57334443,106.6962626,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 05:20:44,2016-09-08 05:36:44,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 05:29:13,2016-09-08 08:07:10,26.573344430000002,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 08:31:29,2016-09-08 08:47:29,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 08:46:25,2016-09-08 09:17:48,26.573344429999995,106.6962626,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 09:18:34,2016-09-08 10:35:25,26.577867059999996,106.69848959999999,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 10:37:18,2016-09-08 10:37:18,26.56843608,106.6952531,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 10:42:10,2016-09-08 10:42:10,26.56843608,106.6952531,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 10:42:46,2016-09-08 10:42:46,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 10:50:34,2016-09-08 11:31:08,26.57786706,106.69848959999997,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 11:35:33,2016-09-08 11:35:33,26.58240597,106.70447840000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 11:46:38,2016-09-08 11:46:38,26.59899614,106.708689,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 11:46:49,2016-09-08 11:46:49,26.59899614,106.708689,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 11:46:56,2016-09-08 11:46:56,26.59899614,106.708689,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:08:06,2016-09-08 12:08:06,26.603927247743,106.70996049332001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:08:25,2016-09-08 12:08:25,26.603927247743,106.70996049332001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:17:58,2016-09-08 12:17:58,26.601166220467,106.70942203469001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:18:16,2016-09-08 12:18:16,26.60050320345,106.70659486474001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:18:38,2016-09-08 12:18:38,26.60050320345,106.70659486474001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:28:41,2016-09-08 12:28:41,26.58240597,106.70447840000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:28:47,2016-09-08 12:28:47,26.58240597,106.70447840000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:29:18,2016-09-08 12:29:18,26.58240597,106.70447840000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:40:23,2016-09-08 12:40:23,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:42:37,2016-09-08 12:42:37,26.5746709,106.70288070000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:47:33,2016-09-08 12:47:33,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:48:01,2016-09-08 12:48:01,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 12:48:33,2016-09-08 12:48:33,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 13:03:39,2016-09-08 13:03:39,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 13:04:18,2016-09-08 13:04:18,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 13:04:57,2016-09-08 14:08:17,26.57284381,106.6921252,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 14:19:37,2016-09-08 14:40:44,26.5778511551392,106.69847961564201,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 15:12:31,2016-09-08 16:34:14,26.572843810000002,106.69212519999999,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 16:41:36,2016-09-08 16:41:36,26.576357861494,106.70535891562001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 17:26:06,2016-09-08 17:43:29,26.573344429999995,106.69626259999998,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 18:00:08,2016-09-08 18:00:08,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 18:04:19,2016-09-08 19:14:23,26.57284381,106.69212519999998,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:17:32,2016-09-08 19:17:32,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:21:47,2016-09-08 19:21:47,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:22:42,2016-09-08 19:22:42,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:24:34,2016-09-08 19:24:34,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:26:56,2016-09-08 19:26:56,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:27:30,2016-09-08 19:27:30,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:27:45,2016-09-08 19:27:45,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:28:28,2016-09-08 19:28:28,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:29:06,2016-09-08 19:29:06,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:29:23,2016-09-08 19:29:23,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:29:44,2016-09-08 19:29:44,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:30:34,2016-09-08 19:30:34,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:30:49,2016-09-08 19:30:49,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:31:33,2016-09-08 19:31:33,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:32:04,2016-09-08 19:32:04,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:32:12,2016-09-08 19:32:12,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:32:36,2016-09-08 19:32:36,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:33:00,2016-09-08 19:33:00,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:34:15,2016-09-08 19:34:15,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:36:18,2016-09-08 19:36:18,26.568240535554,106.70848368706001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:40:31,2016-09-08 19:40:31,26.56043743,106.7176649,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:40:54,2016-09-08 19:40:54,26.56043743,106.7176649,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:43:49,2016-09-08 19:43:49,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:46:22,2016-09-08 19:46:22,26.568240535554,106.70848368706001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:46:58,2016-09-08 19:46:58,26.568240535554,106.70848368706001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 19:56:21,2016-09-08 19:56:21,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 20:00:17,2016-09-08 20:00:17,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 20:00:47,2016-09-08 20:00:47,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 20:04:14,2016-09-08 20:04:14,26.58004735,106.70139300000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 20:07:03,2016-09-08 20:37:00,26.57284381,106.6921252,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 20:39:53,2016-09-08 20:55:53,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 21:07:43,2016-09-08 21:26:32,26.57284381,106.6921252,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 21:34:36,2016-09-08 21:49:04,26.57786706,106.6984896,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 22:24:22,2016-09-08 22:53:00,26.573344429999995,106.69626259999998,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 22:53:45,2016-09-08 22:53:45,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 22:56:17,2016-09-08 22:56:17,26.59200536,106.7370547,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 22:59:25,2016-09-08 22:59:25,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:01:28,2016-09-08 23:01:28,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:03:44,2016-09-08 23:03:44,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:04:08,2016-09-08 23:04:08,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:05:10,2016-09-08 23:05:10,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:11:58,2016-09-08 23:24:38,26.573344430000002,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:31:41,2016-09-08 23:31:41,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:34:14,2016-09-08 23:34:14,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:36:56,2016-09-08 23:36:56,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:44:57,2016-09-08 23:44:57,26.57284381,106.6921252,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-08 23:38:32,2016-09-08 23:54:32,26.577626187301,106.70188796660001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 00:03:41,2016-09-09 00:21:17,26.57334443,106.69626260000001,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 00:23:24,2016-09-09 07:44:13,26.577852149193003,106.69848023966432,stay
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 08:22:45,2016-09-09 08:22:45,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 08:23:16,2016-09-09 08:23:16,26.57334443,106.69626260000001,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 08:43:14,2016-09-09 08:43:14,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 08:43:52,2016-09-09 08:43:52,26.57786706,106.6984896,normal
a1443a38a346cc6023f7a0c7904dc91f,2016-09-09 08:45:17,2016-09-09 08:45:17,26.57786706,106.6984896,normal
